[2025-05-26 21:50:00,303][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:15,564][Training][INFO] Loss after iteration: 3.038628101348877
[2025-05-26 21:50:15,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:26,157][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-26 21:50:26,165][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:34,403][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:44,686][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,324][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:53,022][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:06,466][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:13,669][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:21,246][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:21,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:21,604][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:29,501][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:42,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:42,856][Training][INFO] Loss after iteration: 2.0121119022369385
[2025-05-26 21:51:42,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:54,016][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-26 21:51:54,020][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:03,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,148][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:17,031][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:20,552][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:28,109][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:28,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:36,954][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:48,956][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:54,591][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:59,905][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:08,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:08,908][Training][INFO] Loss after iteration: 1.1126240491867065
[2025-05-26 21:53:08,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:19,316][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 21:53:19,319][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:19,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:29,069][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:36,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:45,974][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:54,831][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,583][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:10,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:12,988][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,260][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:29,012][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:33,241][Training][INFO] Loss after iteration: 1.041326880455017
[2025-05-26 21:54:33,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:43,391][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 21:54:43,395][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:54,754][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,446][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,907][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:19,782][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:26,376][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:35,103][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:45,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:45,526][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:56,030][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:59,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:00,012][Training][INFO] Loss after iteration: 1.254636287689209
[2025-05-26 21:56:00,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:10,347][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 21:56:10,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:25,279][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:34,379][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:40,181][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:50,001][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,507][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:02,456][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:10,798][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:10,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:15,239][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:29,384][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:37,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:37,404][Training][INFO] Loss after iteration: 1.0374847650527954
[2025-05-26 21:57:37,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:48,392][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 21:57:48,396][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:48,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,962][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:58,667][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:57:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:10,536][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:10,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:17,309][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,205][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:31,676][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,706][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:47,401][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:56,372][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:02,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:02,951][Training][INFO] Loss after iteration: 1.1507389545440674
[2025-05-26 21:59:02,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:13,524][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 21:59:13,527][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:13,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:21,949][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:27,738][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:37,311][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:44,252][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:48,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,994][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:08,882][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:13,283][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,819][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:24,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:24,398][Training][INFO] Loss after iteration: 1.0711029767990112
[2025-05-26 22:00:24,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:34,522][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-26 22:00:34,526][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:43,381][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,582][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:05,038][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:11,249][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,076][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:24,064][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:30,672][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,037][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,498][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:52,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:52,536][Training][INFO] Loss after iteration: 0.6429426670074463
[2025-05-26 22:01:52,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:02,986][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-26 22:02:02,989][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,092][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,863][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:34,695][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:42,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,992][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:52,986][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:00,868][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:11,709][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:19,777][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:26,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:27,148][Training][INFO] Loss after iteration: 1.0485316514968872
[2025-05-26 22:03:27,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:37,670][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 22:03:37,672][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:43,372][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:52,982][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,143][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:11,467][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:15,965][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:22,369][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:22,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,404][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,872][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:46,147][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:52,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:52,751][Training][INFO] Loss after iteration: 0.8589299321174622
[2025-05-26 22:04:52,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:03,210][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 22:05:03,211][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:08,841][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:25,820][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:27,970][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:40,063][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:45,330][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,954][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:00,175][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:00,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:05,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:16,608][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:21,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:21,981][Training][INFO] Loss after iteration: 0.8099473714828491
[2025-05-26 22:06:21,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:32,600][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-26 22:06:32,604][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:32,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:45,057][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:51,311][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:58,759][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:07,998][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:14,927][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:19,164][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:24,631][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:36,955][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:38,082][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:47,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:47,318][Training][INFO] Loss after iteration: 0.6011252999305725
[2025-05-26 22:07:47,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:57,542][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 22:07:57,546][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:04,943][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:17,953][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,457][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,540][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:37,623][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,936][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:54,972][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:03,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:07,765][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:15,676][Training][INFO] Loss after iteration: 1.4038704633712769
[2025-05-26 22:09:15,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:26,128][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 22:09:26,130][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,911][VNodeRealSimulation][INFO] Starting training iteration: 132
