[2025-05-26 21:50:00,330][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:54:18,072][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:22,452][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:28,349][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:41,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:41,970][Training][INFO] Loss after iteration: 1.6588482856750488
[2025-05-26 21:54:41,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:52,317][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 21:54:52,321][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:00,739][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,178][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,915][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:18,275][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:27,047][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:31,281][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:41,746][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:48,093][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:48,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:52,211][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:59,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:55:59,862][Training][INFO] Loss after iteration: 0.655548632144928
[2025-05-26 21:55:59,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:10,265][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 21:56:10,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:10,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:27,296][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:45,978][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:53,174][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:56,394][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:04,025][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:10,802][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:21,839][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:23,889][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:32,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:33,488][Training][INFO] Loss after iteration: 0.9280669093132019
[2025-05-26 21:57:33,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:44,351][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-26 21:57:44,355][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:58,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:01,474][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:01,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:06,311][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:13,597][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,048][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,746][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:36,107][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:47,404][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:56,114][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:03,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:04,291][Training][INFO] Loss after iteration: 1.129791498184204
[2025-05-26 21:59:04,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:14,941][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-26 21:59:14,944][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:19,685][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:28,103][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:40,206][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:45,258][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:51,145][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:57,199][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:03,597][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:15,281][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:30,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:31,238][Training][INFO] Loss after iteration: 1.4689823389053345
[2025-05-26 22:00:31,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:41,953][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 22:00:41,957][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:46,592][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:00,445][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:01:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:04,026][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:11,253][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:20,999][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:28,901][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,825][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:44,128][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:49,939][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:55,050][Training][INFO] Loss after iteration: 0.5827999711036682
[2025-05-26 22:01:55,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:05,501][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-26 22:02:05,505][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,665][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:24,557][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:31,061][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,179][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:44,376][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:57,157][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:02,406][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,645][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:16,548][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:24,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:24,878][Training][INFO] Loss after iteration: 0.8708268404006958
[2025-05-26 22:03:24,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:35,415][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 22:03:35,419][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:43,767][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:53,045][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,247][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:04,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,904][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:14,322][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,300][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:30,009][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:37,833][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:37,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:45,007][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:55,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:56,462][Training][INFO] Loss after iteration: 0.7502885460853577
[2025-05-26 22:04:56,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:06,861][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 22:05:06,862][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:18,518][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:21,255][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:30,343][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:40,069][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,329][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:53,840][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:55,653][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:06,018][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:06,020][VNodeRealSimulation][INFO] Training this round.
