[2025-05-26 21:50:00,234][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:56:08,048][Training][INFO] Loss after iteration: 0.8352606892585754
[2025-05-26 21:56:08,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:18,736][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 21:56:18,739][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:25,929][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,151][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:40,466][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:49,999][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,463][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:58,837][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:56:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:10,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:21,816][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:22,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:32,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:32,837][Training][INFO] Loss after iteration: 0.6887208223342896
[2025-05-26 21:57:32,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:43,354][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-05-26 21:57:43,357][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:57,995][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:05,236][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,870][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:16,368][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,046][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,745][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,199][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,255][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,788][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:59,406][Training][INFO] Loss after iteration: 0.6260101199150085
[2025-05-26 21:58:59,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:10,057][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 21:59:10,060][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:20,422][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,055][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:33,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:39,169][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,254][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:56,037][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:07,120][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:14,088][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,866][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:23,970][Training][INFO] Loss after iteration: 0.7547053098678589
[2025-05-26 22:00:23,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:34,247][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 22:00:34,248][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:45,470][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:55,871][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:59,504][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:00:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:11,020][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:19,256][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:29,295][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:30,676][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:30,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:40,359][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:45,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:57,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:57,119][Training][INFO] Loss after iteration: 1.3424581289291382
[2025-05-26 22:01:57,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:07,758][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 22:02:07,760][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:16,120][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:21,366][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,472][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:37,656][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,446][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,528][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:00,867][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,640][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:15,432][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:22,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:22,518][Training][INFO] Loss after iteration: 0.45217177271842957
[2025-05-26 22:03:22,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:32,792][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 22:03:32,794][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:48,274][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:56,773][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,320][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,447][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:13,434][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:25,904][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:30,013][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:41,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:48,837][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:48,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:50,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:50,853][Training][INFO] Loss after iteration: 0.4583147466182709
[2025-05-26 22:04:50,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:01,408][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 22:05:01,411][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:13,359][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:21,285][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:29,151][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:39,009][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:45,329][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:48,771][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,017][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:03,071][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:12,103][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:17,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:17,940][Training][INFO] Loss after iteration: 0.6448579430580139
[2025-05-26 22:06:17,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:28,233][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 22:06:28,234][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:44,841][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:51,312][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:55,184][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,580][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:07,682][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:22,495][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:22,554][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,163][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:51,898][Training][INFO] Loss after iteration: 0.27007800340652466
[2025-05-26 22:07:51,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:02,558][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 22:08:02,560][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:04,765][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:16,874][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:16,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,007][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:28,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:33,784][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,707][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:43,644][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:51,250][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:59,808][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:12,091][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:19,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:19,928][Training][INFO] Loss after iteration: 0.4838043749332428
[2025-05-26 22:09:19,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:30,433][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 22:09:30,436][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,912][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:46,768][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,246][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:58,582][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:03,457][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:10,602][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:21,273][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:23,020][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:34,566][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:46,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:47,016][Training][INFO] Loss after iteration: 0.38235169649124146
