[2025-05-26 21:50:00,265][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:13,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:14,338][Training][INFO] Loss after iteration: 1.5766723155975342
[2025-05-26 21:50:14,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:24,936][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-26 21:50:24,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:34,060][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:40,579][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,319][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:54,733][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:54,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:02,388][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:13,774][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:16,520][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:25,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:28,139][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:41,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:42,686][Training][INFO] Loss after iteration: 1.9652588367462158
[2025-05-26 21:51:42,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:53,525][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 21:51:53,528][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:04,873][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,527][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:18,167][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:25,254][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:31,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:36,244][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:48,592][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,429][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:59,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:13,768][Training][INFO] Loss after iteration: 1.310400128364563
[2025-05-26 21:53:13,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:24,216][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 21:53:24,219][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:28,082][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:36,231][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:46,926][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,619][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,481][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:04,484][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:12,980][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:22,256][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:37,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:38,315][Training][INFO] Loss after iteration: 1.6463043689727783
[2025-05-26 21:54:38,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:48,780][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 21:54:48,783][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:55,442][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:03,996][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:07,665][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:07,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:23,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:28,385][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:28,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:33,194][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:45,996][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:48,535][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:00,578][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:56:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:04,427][Training][INFO] Loss after iteration: 0.8692113757133484
[2025-05-26 21:56:04,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:14,952][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 21:56:14,953][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:21,019][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,183][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,714][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:48,606][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:03,455][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:10,798][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:10,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:21,837][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:24,364][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:37,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:38,463][Training][INFO] Loss after iteration: 1.7093608379364014
[2025-05-26 21:57:38,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:48,933][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-05-26 21:57:48,936][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,398][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:00,723][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:00,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:04,722][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:16,358][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,184][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,289][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:39,708][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,190][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:52,711][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:02,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:03,900][Training][INFO] Loss after iteration: 1.321825623512268
[2025-05-26 21:59:03,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:14,560][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-26 21:59:14,564][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:25,286][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:27,878][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,133][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:33,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:40,813][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:52,007][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,013][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:04,592][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:14,081][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:17,044][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:31,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:32,381][Training][INFO] Loss after iteration: 0.6538393497467041
[2025-05-26 22:00:32,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:42,842][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 22:00:42,845][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:53,277][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:55,768][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:05,032][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:08,538][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:20,109][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:29,300][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:29,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:31,902][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:44,114][VNodeRealSimulation][INFO] Starting training iteration: 79
