[2025-05-26 21:50:00,179][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:11,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:12,463][Training][INFO] Loss after iteration: 1.7792212963104248
[2025-05-26 21:50:12,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:23,058][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-05-26 21:50:23,075][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:37,482][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:44,689][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:47,733][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,007][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:06,440][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:13,672][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:20,764][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:28,567][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:31,473][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:39,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:40,428][Training][INFO] Loss after iteration: 1.6596198081970215
[2025-05-26 21:51:40,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:50,871][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 21:51:50,874][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:50,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:02,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:05,693][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:13,281][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:20,676][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:20,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:27,591][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:40,918][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:45,856][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:50,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:00,581][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:13,880][Training][INFO] Loss after iteration: 1.3699015378952026
[2025-05-26 21:53:13,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:24,215][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 21:53:24,218][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:33,613][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:36,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:45,847][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,099][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,158][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:06,771][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:14,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:23,240][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:26,004][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:34,692][Training][INFO] Loss after iteration: 2.1144275665283203
[2025-05-26 21:54:34,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:45,199][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 21:54:45,202][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:58,232][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:12,553][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:23,505][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:26,383][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:34,543][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:45,044][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:47,912][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:59,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:05,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:06,498][Training][INFO] Loss after iteration: 0.9105657339096069
[2025-05-26 21:56:06,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:17,459][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 21:56:17,462][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:20,516][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:38,738][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,718][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:48,725][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:58,879][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:01,842][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:07,062][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:17,960][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:22,420][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:29,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:31,087][Training][INFO] Loss after iteration: 1.1705833673477173
[2025-05-26 21:57:31,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:41,363][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-26 21:57:41,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:56,495][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:01,753][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:08,674][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:13,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,186][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:31,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:35,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:44,119][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:56,113][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:02,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:04,183][Training][INFO] Loss after iteration: 0.7841809988021851
[2025-05-26 21:59:04,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:14,728][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-26 21:59:14,731][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:25,282][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:30,150][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:30,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:40,102][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:42,931][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,257][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,016][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:09,229][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:12,129][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,866][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:31,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:32,543][Training][INFO] Loss after iteration: 1.2742621898651123
