[2025-05-26 21:50:00,219][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:11,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:12,513][Training][INFO] Loss after iteration: 1.6290427446365356
[2025-05-26 21:50:12,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:22,888][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 21:50:22,895][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:34,404][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:44,525][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:47,191][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:50,644][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:04,481][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,529][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:16,627][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:26,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:31,508][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:43,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:44,719][Training][INFO] Loss after iteration: 1.1907000541687012
[2025-05-26 21:51:44,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:55,321][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 21:51:55,325][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:04,977][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:14,113][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:21,829][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:34,925][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:42,270][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:47,366][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:57,220][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:00,593][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:06,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:07,427][Training][INFO] Loss after iteration: 0.4959777593612671
[2025-05-26 21:53:07,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:17,712][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 21:53:17,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:25,012][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:39,958][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:44,293][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:51,993][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,862][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:11,025][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,069][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:20,758][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:30,625][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:41,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:42,567][Training][INFO] Loss after iteration: 1.27936851978302
[2025-05-26 21:54:42,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:52,881][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 21:54:52,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,307][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:04,915][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:11,524][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:20,189][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:30,636][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:38,987][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:41,747][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:48,540][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:59,224][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:59,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:04,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:06,129][Training][INFO] Loss after iteration: 1.110687255859375
[2025-05-26 21:56:06,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:17,081][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 21:56:17,085][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:26,225][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:35,005][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:37,809][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:51,487][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:56,224][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:59,462][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:56:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:04,634][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:17,605][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:25,825][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:36,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:37,612][Training][INFO] Loss after iteration: 0.5134961605072021
[2025-05-26 21:57:37,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:48,286][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 21:57:48,289][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,104][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:56,280][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:57:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:07,831][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:14,596][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:25,483][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:30,139][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:37,712][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:43,590][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:51,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:55,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:56,651][Training][INFO] Loss after iteration: 0.4607343077659607
[2025-05-26 21:58:56,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:06,922][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 21:59:06,926][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:20,424][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,056][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:40,201][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:40,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:42,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:50,400][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:50,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:57,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:09,134][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:11,848][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,819][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:26,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:27,786][Training][INFO] Loss after iteration: 0.7950547337532043
[2025-05-26 22:00:27,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:38,363][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-26 22:00:38,366][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:45,457][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:52,460][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:07,562][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,891][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,892][VNodeRealSimulation][INFO] Training this round.
