[2025-05-26 21:50:00,180][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:15,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:17,342][Training][INFO] Loss after iteration: 0.9646682739257812
[2025-05-26 21:50:17,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:27,905][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-05-26 21:50:27,912][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:37,125][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:44,521][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:47,424][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,119][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:06,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,404][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:17,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:24,198][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:24,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:32,390][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:42,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:44,049][Training][INFO] Loss after iteration: 0.6693383455276489
[2025-05-26 21:51:44,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:54,599][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 21:51:54,602][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:04,975][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:13,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:22,620][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:22,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:34,182][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:42,265][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:45,165][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:57,213][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:00,048][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:05,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:06,700][Training][INFO] Loss after iteration: 0.4062621295452118
[2025-05-26 21:53:06,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:16,910][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 21:53:16,914][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:32,848][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:36,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:45,648][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,616][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,874][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:10,227][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,491][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,978][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:30,492][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:35,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:36,921][Training][INFO] Loss after iteration: 1.241065502166748
[2025-05-26 21:54:36,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:47,527][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 21:54:47,530][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:56,706][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:04,910][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,327][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:24,128][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:27,045][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:36,832][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:45,177][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,309][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:53,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:00,656][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:56:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:05,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:07,227][Training][INFO] Loss after iteration: 0.8490875959396362
[2025-05-26 21:56:07,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:17,938][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-05-26 21:56:17,941][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:27,577][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:38,746][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:45,985][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:48,726][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:00,303][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:57:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:06,098][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:06,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:13,549][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:21,826][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:24,735][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:36,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:37,630][Training][INFO] Loss after iteration: 0.4217767119407654
[2025-05-26 21:57:37,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:47,977][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 21:57:47,980][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:50,746][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:03,504][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:07,834][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:15,730][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,676][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:26,574][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:35,039][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:44,117][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:52,704][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:01,327][Training][INFO] Loss after iteration: 0.32987284660339355
[2025-05-26 21:59:01,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:11,930][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-26 21:59:11,932][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:23,269][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:23,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:28,344][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:38,755][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:38,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:47,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,267][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:57,260][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:07,843][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:07,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:16,424][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:21,272][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:30,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:31,918][Training][INFO] Loss after iteration: 0.4356497824192047
[2025-05-26 22:00:31,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:42,538][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 22:00:42,541][VNodeRealSimulation][INFO] Starting training iteration: 71
