[2025-06-07 02:14:16,911][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,339][Training][INFO] Loss after iteration: 2.029057741165161
[2025-06-07 02:14:26,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,922][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 02:14:37,933][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,192][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,929][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,514][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,836][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,126][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,501][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,808][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,252][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,366][Training][INFO] Loss after iteration: 1.4354636669158936
[2025-06-07 02:15:13,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,947][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 02:15:24,950][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,423][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,666][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,344][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,938][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,519][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,820][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,210][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,344][Training][INFO] Loss after iteration: 1.1852511167526245
[2025-06-07 02:16:00,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,931][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 02:16:11,933][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,255][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,060][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,371][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,616][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,279][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,817][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,529][Training][INFO] Loss after iteration: 1.2000669240951538
[2025-06-07 02:16:47,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,817][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 02:16:59,820][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:03,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:03,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,591][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,860][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,557][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,985][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,236][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,658][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,353][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,250][Training][INFO] Loss after iteration: 1.0732024908065796
[2025-06-07 02:17:35,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,786][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 02:17:46,789][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,541][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,815][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,173][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,796][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,176][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,702][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,351][Training][INFO] Loss after iteration: 1.157211422920227
[2025-06-07 02:18:22,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,925][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 02:18:33,929][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,616][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,872][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,106][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,579][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,154][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,587][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,316][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,598][Training][INFO] Loss after iteration: 1.0900877714157104
[2025-06-07 02:19:09,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,022][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 02:19:21,025][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,348][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,797][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,372][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,576][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,983][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,278][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,825][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,477][Training][INFO] Loss after iteration: 1.095463514328003
[2025-06-07 02:19:56,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,821][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:20:07,824][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,315][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,232][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,602][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,868][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,110][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,112][VNodeRealSimulation][INFO] Training this round.
