[2025-06-07 02:14:16,979][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,282][Training][INFO] Loss after iteration: 2.028336763381958
[2025-06-07 02:14:26,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,783][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 02:14:37,790][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,191][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:45,219][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,566][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,758][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,213][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,501][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,829][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,190][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,367][Training][INFO] Loss after iteration: 1.3327555656433105
[2025-06-07 02:15:13,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,938][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 02:15:24,943][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,796][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,001][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,465][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,938][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,286][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,545][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,871][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,218][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,540][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,384][Training][INFO] Loss after iteration: 1.2068679332733154
[2025-06-07 02:16:00,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:12,530][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 02:16:12,533][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,831][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,071][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,100][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,719][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,923][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,386][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,733][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,476][Training][INFO] Loss after iteration: 1.2081876993179321
[2025-06-07 02:16:47,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,111][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 02:16:59,114][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,324][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:05,998][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,693][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,265][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,558][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,911][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,265][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,719][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,361][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,340][Training][INFO] Loss after iteration: 1.076764464378357
[2025-06-07 02:17:35,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,807][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 02:17:46,810][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,178][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,541][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:01,071][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,305][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,575][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,130][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,420][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,677][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,294][Training][INFO] Loss after iteration: 1.171848177909851
[2025-06-07 02:18:22,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,740][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 02:18:33,744][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,232][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,657][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:50,841][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,439][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,943][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,794][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,640][Training][INFO] Loss after iteration: 1.0137836933135986
[2025-06-07 02:19:09,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,080][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 02:19:21,084][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,380][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,066][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,296][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,612][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,110][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,668][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,903][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,303][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,756][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:54,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,417][Training][INFO] Loss after iteration: 0.9712684750556946
[2025-06-07 02:19:56,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,799][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 02:20:07,802][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,314][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,643][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,924][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,176][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,178][VNodeRealSimulation][INFO] Training this round.
