[2025-06-07 02:14:16,858][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,345][Training][INFO] Loss after iteration: 2.026359796524048
[2025-06-07 02:14:26,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:38,048][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 02:14:38,056][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,334][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,660][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,266][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,681][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,133][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,400][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,807][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,268][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,559][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,381][Training][INFO] Loss after iteration: 1.41443932056427
[2025-06-07 02:15:13,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,067][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 02:15:25,069][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,324][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,042][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,465][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,770][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,194][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,567][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,508][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,308][Training][INFO] Loss after iteration: 1.1800798177719116
[2025-06-07 02:16:00,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,994][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 02:16:11,998][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,808][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,364][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,844][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,134][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,586][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,951][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,324][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,549][Training][INFO] Loss after iteration: 1.1269774436950684
[2025-06-07 02:16:47,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,202][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 02:16:59,206][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,472][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,049][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,806][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,204][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,535][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,927][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,397][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,869][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,365][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,267][Training][INFO] Loss after iteration: 1.062891960144043
[2025-06-07 02:17:35,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,913][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 02:17:46,917][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,179][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,944][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,489][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,818][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,508][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,766][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,047][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,295][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,626][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,452][Training][INFO] Loss after iteration: 1.0429844856262207
[2025-06-07 02:18:22,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,922][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 02:18:33,924][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,178][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,854][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,569][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,084][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,438][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,885][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,315][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,621][Training][INFO] Loss after iteration: 1.015205979347229
[2025-06-07 02:19:09,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,066][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 02:19:21,068][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,354][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,797][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,092][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,523][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,647][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,960][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,256][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,824][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,416][Training][INFO] Loss after iteration: 0.9782794713973999
[2025-06-07 02:19:56,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,809][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:07,812][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,813][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,253][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,642][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,842][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,196][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,198][VNodeRealSimulation][INFO] Training this round.
