[2025-06-07 02:14:17,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,291][Training][INFO] Loss after iteration: 2.0246851444244385
[2025-06-07 02:14:26,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,862][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 02:14:37,869][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,249][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,327][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,213][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,503][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,808][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,713][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,396][Training][INFO] Loss after iteration: 1.3293637037277222
[2025-06-07 02:15:13,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,529][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 02:15:25,533][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,817][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,056][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,467][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,961][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,550][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,873][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,201][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,388][Training][INFO] Loss after iteration: 1.3234156370162964
[2025-06-07 02:16:00,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:12,176][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 02:16:12,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,474][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,059][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,372][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,759][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,199][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,666][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,905][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,305][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,772][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,519][Training][INFO] Loss after iteration: 1.1097166538238525
[2025-06-07 02:16:47,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,190][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 02:16:59,193][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,508][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,573][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,827][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,172][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,568][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,979][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,397][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,882][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,298][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,283][Training][INFO] Loss after iteration: 1.0782721042633057
[2025-06-07 02:17:35,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:47,420][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 02:17:47,424][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,702][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,966][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,567][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:01,074][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,531][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,797][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,075][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,401][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,704][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,341][Training][INFO] Loss after iteration: 1.1335023641586304
[2025-06-07 02:18:22,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,832][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 02:18:33,835][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,160][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,853][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,109][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,535][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,071][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,568][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,026][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,281][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,788][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,543][Training][INFO] Loss after iteration: 0.987608790397644
[2025-06-07 02:19:09,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,932][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 02:19:20,934][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,335][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,845][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,559][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,045][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,601][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,962][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,307][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,757][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,495][Training][INFO] Loss after iteration: 0.9478328227996826
[2025-06-07 02:19:56,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,787][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 02:20:07,790][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,518][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,251][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,665][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,936][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,151][VNodeRealSimulation][INFO] Training this round.
