[2025-06-07 02:14:16,885][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,390][Training][INFO] Loss after iteration: 2.0371158123016357
[2025-06-07 02:14:26,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:38,015][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 02:14:38,023][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,294][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,992][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,246][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,123][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,404][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,878][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,402][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,711][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,404][Training][INFO] Loss after iteration: 1.3596572875976562
[2025-06-07 02:15:13,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,153][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 02:15:25,156][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,444][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,714][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,405][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,920][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,231][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,526][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,817][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,169][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,345][Training][INFO] Loss after iteration: 1.1990915536880493
[2025-06-07 02:16:00,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,962][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 02:16:11,965][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,311][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,034][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,301][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,120][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,648][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,987][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,359][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,822][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,485][Training][INFO] Loss after iteration: 1.144849419593811
[2025-06-07 02:16:47,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,043][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 02:16:59,046][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,538][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,053][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,986][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,523][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,893][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,263][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,862][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,446][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,356][Training][INFO] Loss after iteration: 1.0649769306182861
[2025-06-07 02:17:35,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,987][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 02:17:46,990][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,526][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,887][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,519][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,409][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,703][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,453][Training][INFO] Loss after iteration: 1.0298746824264526
[2025-06-07 02:18:22,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,963][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 02:18:33,967][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,205][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,729][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,049][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,570][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,125][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,467][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,906][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,248][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,735][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,595][Training][INFO] Loss after iteration: 0.9759137630462646
[2025-06-07 02:19:09,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,101][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:19:21,105][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,365][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,064][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,614][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,027][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,585][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,925][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,247][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,747][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,409][Training][INFO] Loss after iteration: 0.9834409356117249
[2025-06-07 02:19:56,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,808][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:20:07,811][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,293][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,247][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,511][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,925][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,212][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,214][VNodeRealSimulation][INFO] Training this round.
