[2025-06-07 02:14:16,882][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,366][Training][INFO] Loss after iteration: 2.015099287033081
[2025-06-07 02:14:26,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:38,004][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-07 02:14:38,016][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,695][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:45,019][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:45,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,514][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,814][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,093][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,502][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,773][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,253][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,639][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,376][Training][INFO] Loss after iteration: 1.3671146631240845
[2025-06-07 02:15:13,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,093][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 02:15:25,097][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,370][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,404][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,693][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,207][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,522][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,872][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,193][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,461][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,292][Training][INFO] Loss after iteration: 1.2272024154663086
[2025-06-07 02:16:00,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,933][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 02:16:11,937][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,220][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,051][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,403][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,838][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,110][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,647][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,004][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,341][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,790][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,500][Training][INFO] Loss after iteration: 1.2898420095443726
[2025-06-07 02:16:47,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,167][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 02:16:59,171][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,447][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,567][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:10,009][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,309][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,600][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,961][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,290][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,360][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,090][Training][INFO] Loss after iteration: 1.0984147787094116
[2025-06-07 02:17:35,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,646][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 02:17:46,649][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:49,981][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,944][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,564][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,377][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,633][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,128][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,672][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,395][Training][INFO] Loss after iteration: 1.083365559577942
[2025-06-07 02:18:22,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,875][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 02:18:33,879][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,161][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,737][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,111][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,541][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,084][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,574][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,041][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,315][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,610][Training][INFO] Loss after iteration: 1.0364652872085571
[2025-06-07 02:19:09,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,030][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:19:21,032][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,292][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,650][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,195][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,587][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,008][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,583][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,983][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,321][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,778][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,408][Training][INFO] Loss after iteration: 0.9811376333236694
[2025-06-07 02:19:56,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,929][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 02:20:07,933][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,818][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,271][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,531][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,837][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,199][VNodeRealSimulation][INFO] Training this round.
