[2025-06-07 02:14:17,043][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,323][Training][INFO] Loss after iteration: 2.0438053607940674
[2025-06-07 02:14:26,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,889][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 02:14:37,897][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,242][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,772][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,575][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,919][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,235][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,529][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,899][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,208][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,658][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,409][Training][INFO] Loss after iteration: 1.3589974641799927
[2025-06-07 02:15:13,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,993][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 02:15:24,996][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,330][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,026][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,354][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,919][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,208][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,520][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,871][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,560][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,413][Training][INFO] Loss after iteration: 1.2186400890350342
[2025-06-07 02:16:00,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,968][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 02:16:11,971][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,810][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,133][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,634][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,968][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,322][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,818][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,533][Training][INFO] Loss after iteration: 1.1312627792358398
[2025-06-07 02:16:47,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,151][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 02:16:59,154][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,508][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,579][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,842][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,217][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,506][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,963][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,397][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,881][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,422][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,437][Training][INFO] Loss after iteration: 1.081100583076477
[2025-06-07 02:17:35,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:47,009][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 02:17:47,013][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,308][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,149][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,542][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,174][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,178][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,454][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,724][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,391][Training][INFO] Loss after iteration: 1.0617573261260986
[2025-06-07 02:18:22,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,886][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 02:18:33,890][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,198][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,740][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,130][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,558][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,068][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,426][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,828][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,752][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,411][Training][INFO] Loss after iteration: 1.012054443359375
[2025-06-07 02:19:09,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,795][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 02:19:20,799][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,361][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,845][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,297][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,539][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,652][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,923][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,239][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,830][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,529][Training][INFO] Loss after iteration: 0.9993458390235901
[2025-06-07 02:19:56,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,993][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:20:07,997][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,538][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,234][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,650][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,947][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,950][VNodeRealSimulation][INFO] Training this round.
