[2025-06-07 11:49:25,143][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,803][Training][INFO] Loss after iteration: 2.026359796524048
[2025-06-07 11:49:34,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,631][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 11:49:46,642][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,910][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,322][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,902][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,395][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,710][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,065][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,648][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,105][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,392][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,321][Training][INFO] Loss after iteration: 1.4869214296340942
[2025-06-07 11:50:22,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,119][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 11:50:34,123][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,382][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,041][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,402][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,037][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,737][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,136][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,680][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,002][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,970][Training][INFO] Loss after iteration: 1.3155215978622437
[2025-06-07 11:51:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,914][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 11:51:21,917][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,181][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,827][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,106][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,179][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,531][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,445][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,823][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,680][Training][INFO] Loss after iteration: 1.2909599542617798
[2025-06-07 11:51:57,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,287][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 11:52:09,289][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,660][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,190][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,699][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,260][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,617][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,011][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,309][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,321][Training][INFO] Loss after iteration: 1.2207074165344238
[2025-06-07 11:52:45,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,984][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 11:52:56,988][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,235][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,526][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,854][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,718][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,145][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,450][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,739][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,652][Training][INFO] Loss after iteration: 1.1876392364501953
[2025-06-07 11:53:32,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,332][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:53:44,336][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,579][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,539][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,476][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:05,004][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,397][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,232][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,979][Training][INFO] Loss after iteration: 1.1551827192306519
[2025-06-07 11:54:19,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,536][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 11:54:31,540][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:35,425][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,666][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,034][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,362][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,207][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,778][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,261][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,650][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,336][Training][INFO] Loss after iteration: 1.1350706815719604
[2025-06-07 11:55:07,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,935][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:55:18,938][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,345][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,503][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,775][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,311][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,313][VNodeRealSimulation][INFO] Training this round.
