[2025-06-07 11:49:25,260][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,788][Training][INFO] Loss after iteration: 2.003762722015381
[2025-06-07 11:49:34,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,693][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-07 11:49:46,700][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,953][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,576][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,398][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,713][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,267][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,674][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,124][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,409][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,349][Training][INFO] Loss after iteration: 1.3667750358581543
[2025-06-07 11:50:22,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,132][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 11:50:34,136][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,783][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,061][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,366][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,905][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,385][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,130][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,678][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,001][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,997][Training][INFO] Loss after iteration: 1.3793562650680542
[2025-06-07 11:51:09,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,935][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 11:51:21,939][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,256][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,796][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,107][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,633][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,181][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,533][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,157][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,461][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,845][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,674][Training][INFO] Loss after iteration: 1.3102914094924927
[2025-06-07 11:51:57,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,347][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 11:52:09,351][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,594][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,785][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,192][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,624][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,590][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:33,839][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,359][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,579][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,289][Training][INFO] Loss after iteration: 1.2278379201889038
[2025-06-07 11:52:45,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,879][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 11:52:56,883][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,946][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,158][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,534][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,818][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,066][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,710][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,150][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,447][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,595][Training][INFO] Loss after iteration: 1.2188549041748047
[2025-06-07 11:53:32,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,158][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 11:53:44,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,532][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,076][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,366][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,755][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,477][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:05,002][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,377][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,875][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,240][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,888][Training][INFO] Loss after iteration: 1.2892624139785767
[2025-06-07 11:54:19,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,500][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 11:54:31,503][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,757][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,994][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,342][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,641][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,207][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,262][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,592][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,281][Training][INFO] Loss after iteration: 1.1952190399169922
[2025-06-07 11:55:07,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,963][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 11:55:18,967][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,367][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,160][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,481][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,757][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,294][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,297][VNodeRealSimulation][INFO] Training this round.
