[2025-06-07 11:49:25,157][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,825][Training][INFO] Loss after iteration: 2.0278451442718506
[2025-06-07 11:49:34,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,821][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-07 11:49:46,837][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,103][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,648][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,902][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,370][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,655][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,126][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,651][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,142][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,372][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,314][Training][INFO] Loss after iteration: 1.4361904859542847
[2025-06-07 11:50:22,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,118][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 11:50:34,122][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,411][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,141][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,420][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,376][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,156][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,696][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,014][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,964][Training][INFO] Loss after iteration: 1.3830708265304565
[2025-06-07 11:51:09,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,757][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 11:51:21,759][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,122][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,853][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,149][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,206][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,581][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,152][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,571][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,843][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,469][Training][INFO] Loss after iteration: 1.3522844314575195
[2025-06-07 11:51:57,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,085][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 11:52:09,089][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,614][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,747][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,210][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,605][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:26,849][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,568][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,006][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,357][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,622][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,348][Training][INFO] Loss after iteration: 1.2819920778274536
[2025-06-07 11:52:45,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:57,483][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 11:52:57,487][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,968][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,287][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,553][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,287][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,732][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,176][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,490][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,786][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,551][Training][INFO] Loss after iteration: 1.206404209136963
[2025-06-07 11:53:32,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,133][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:53:44,136][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,554][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,205][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,504][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,750][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,446][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,981][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,903][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,223][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,952][Training][INFO] Loss after iteration: 1.2888734340667725
[2025-06-07 11:54:19,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,621][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 11:54:31,625][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:35,425][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,784][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,059][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,338][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,761][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,031][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,791][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,310][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,682][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:06,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,449][Training][INFO] Loss after iteration: 1.139614462852478
[2025-06-07 11:55:07,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:19,690][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:55:19,694][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,489][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,756][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,229][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,231][VNodeRealSimulation][INFO] Training this round.
