[2025-06-06 16:08:11,083][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,443][Training][INFO] Loss after iteration: 2.027599811553955
[2025-06-06 16:08:20,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,079][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-06 16:08:32,091][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,353][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,852][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,108][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,374][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:51,818][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,110][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,648][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,153][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:06,952][Training][INFO] Loss after iteration: 1.3198848962783813
[2025-06-06 16:09:06,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,612][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-06 16:09:18,616][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,875][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,267][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,640][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,948][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,335][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:38,709][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,035][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,264][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,500][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:51,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,121][Training][INFO] Loss after iteration: 1.1414459943771362
[2025-06-06 16:09:53,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:04,872][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-06 16:10:04,875][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,155][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,532][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:14,852][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,092][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,378][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:24,714][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:27,983][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,206][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:34,696][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:34,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:39,409][Training][INFO] Loss after iteration: 1.025619626045227
[2025-06-06 16:10:39,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,027][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-06 16:10:51,031][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,281][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,631][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:57,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:00,907][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,173][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:07,472][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:10,769][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,084][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:17,438][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:20,909][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:24,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:25,655][Training][INFO] Loss after iteration: 0.9590022563934326
[2025-06-06 16:11:25,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:37,411][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-06 16:11:37,413][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,644][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,870][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:47,124][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:50,403][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:53,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:57,325][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:00,602][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:03,860][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:07,128][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:10,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:11,833][Training][INFO] Loss after iteration: 0.9415004253387451
[2025-06-06 16:12:11,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:23,706][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 16:12:23,709][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,977][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:30,246][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:33,510][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,759][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:40,020][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:40,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:43,278][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:43,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:46,548][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:49,830][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:53,130][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:57,889][Training][INFO] Loss after iteration: 0.8886935114860535
[2025-06-06 16:12:57,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:09,765][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:13:09,768][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:13,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:13,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:16,304][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:19,575][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:22,953][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:22,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:26,195][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:29,838][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:33,443][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:33,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,091][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,573][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:45,327][Training][INFO] Loss after iteration: 0.9123402833938599
[2025-06-06 16:13:45,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:57,044][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 16:13:57,047][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:00,353][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:03,704][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:07,144][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:10,513][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:13,736][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:13,738][VNodeRealSimulation][INFO] Training this round.
