[2025-06-06 16:08:11,075][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,510][Training][INFO] Loss after iteration: 2.030555009841919
[2025-06-06 16:08:20,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,168][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-06 16:08:32,178][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,434][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,710][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,943][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,211][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:51,762][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,061][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:01,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:06,600][Training][INFO] Loss after iteration: 1.288933515548706
[2025-06-06 16:09:06,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,300][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-06 16:09:18,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,527][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,034][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,331][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,658][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:38,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,702][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,007][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,327][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:51,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,053][Training][INFO] Loss after iteration: 1.107272982597351
[2025-06-06 16:09:53,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:04,752][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-06 16:10:04,756][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,071][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,627][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,028][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:15,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,569][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,946][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,258][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,701][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:32,013][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,413][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:39,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:40,480][Training][INFO] Loss after iteration: 0.979557454586029
[2025-06-06 16:10:40,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:52,148][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-06 16:10:52,151][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,368][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,723][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,960][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,205][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,437][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,804][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:15,285][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,831][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:22,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:26,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:27,591][Training][INFO] Loss after iteration: 0.8970586061477661
[2025-06-06 16:11:27,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:39,426][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 16:11:39,429][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:42,836][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,339][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,570][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,936][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,287][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:59,630][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:59,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:02,849][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:06,081][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:09,352][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:12,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:14,096][Training][INFO] Loss after iteration: 0.8628220558166504
[2025-06-06 16:12:14,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:26,210][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:12:26,213][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,445][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,693][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,040][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,616][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:42,985][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:46,399][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:49,638][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:53,127][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,817][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:01,480][Training][INFO] Loss after iteration: 0.8347522020339966
[2025-06-06 16:13:01,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:13,121][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 16:13:13,125][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:16,351][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:19,559][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,112][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:26,786][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:30,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:34,179][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,880][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,572][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,224][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:48,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:50,218][Training][INFO] Loss after iteration: 0.8590899109840393
[2025-06-06 16:13:50,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:01,888][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 16:14:01,891][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,408][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:09,020][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:12,345][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:15,584][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:18,798][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:18,801][VNodeRealSimulation][INFO] Training this round.
