[2025-06-06 16:08:11,117][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,486][Training][INFO] Loss after iteration: 2.0250017642974854
[2025-06-06 16:08:20,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,174][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-06 16:08:32,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,515][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,846][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:42,085][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,353][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,100][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,436][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,010][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,576][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:07,419][Training][INFO] Loss after iteration: 1.3109294176101685
[2025-06-06 16:09:07,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:19,226][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-06 16:09:19,230][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,497][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,934][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:29,306][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:32,601][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,048][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,403][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,741][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,946][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:49,175][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:52,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,777][Training][INFO] Loss after iteration: 1.1338894367218018
[2025-06-06 16:09:53,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:05,512][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-06 16:10:05,515][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,778][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:12,158][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,515][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,815][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:22,118][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,400][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,674][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,900][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,494][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:40,154][Training][INFO] Loss after iteration: 0.973319411277771
[2025-06-06 16:10:40,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,829][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-06 16:10:51,831][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,188][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,590][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,919][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,232][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,518][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,824][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:15,152][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,604][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:22,149][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:25,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:26,868][Training][INFO] Loss after iteration: 0.8893862962722778
[2025-06-06 16:11:26,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:38,587][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 16:11:38,590][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,085][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,358][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:55,207][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:58,571][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:01,895][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:05,178][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:08,444][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:08,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:13,161][Training][INFO] Loss after iteration: 0.8269436955451965
[2025-06-06 16:12:13,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:25,081][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:12:25,083][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,380][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,682][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,952][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:38,176][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:41,484][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:44,753][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:48,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:51,329][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,573][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:59,378][Training][INFO] Loss after iteration: 0.764508068561554
[2025-06-06 16:12:59,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:11,191][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 16:13:11,194][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:14,637][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,964][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,307][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:24,551][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:24,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:27,956][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:31,613][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:35,197][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,872][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:42,230][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:47,043][Training][INFO] Loss after iteration: 0.7422909140586853
[2025-06-06 16:13:47,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:58,691][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:13:58,694][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:02,041][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,505][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:08,784][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:12,021][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:15,260][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:15,262][VNodeRealSimulation][INFO] Training this round.
