[2025-06-24 12:52:01,627][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:52:12,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:52:15,169][Training][INFO] Loss after iteration: 1.9084454774856567
[2025-06-24 12:52:15,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:52:25,818][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-24 12:52:25,829][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 12:52:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:52:33,288][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 12:52:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:52:39,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:52:42,262][Training][INFO] Loss after iteration: 1.5244594812393188
[2025-06-24 12:52:42,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:52:52,900][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 12:52:52,904][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 12:52:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:52:59,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 12:52:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:06,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:53:08,875][Training][INFO] Loss after iteration: 1.3757182359695435
[2025-06-24 12:53:08,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:53:19,486][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-24 12:53:19,488][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 12:53:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:25,601][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 12:53:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:32,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:53:34,973][Training][INFO] Loss after iteration: 1.2735834121704102
[2025-06-24 12:53:34,974][VNodeRealSimulation][INFO] Evaluating on test set.
