[2025-06-24 12:52:01,596][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:52:13,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:52:15,922][Training][INFO] Loss after iteration: 1.9579956531524658
[2025-06-24 12:52:15,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:52:26,477][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-24 12:52:26,484][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 12:52:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:52:33,102][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 12:52:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:52:39,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:52:42,371][Training][INFO] Loss after iteration: 1.508121371269226
[2025-06-24 12:52:42,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:52:53,519][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-24 12:52:53,524][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 12:52:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:52:59,774][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 12:52:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:05,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:53:08,634][Training][INFO] Loss after iteration: 1.352503776550293
[2025-06-24 12:53:08,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:53:19,780][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-24 12:53:19,784][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 12:53:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:25,862][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 12:53:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:32,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:53:35,199][Training][INFO] Loss after iteration: 1.2491977214813232
[2025-06-24 12:53:35,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:53:46,323][CIFAR10][INFO] Overall test accuracy is: 53.7 %
