[2025-05-26 16:28:52,137][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,529][Training][INFO] Loss after iteration: 1.5004181861877441
[2025-05-26 16:29:07,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:18,169][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-05-26 16:29:18,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,073][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,483][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,045][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,491][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,987][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,390][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:36,430][Training][INFO] Loss after iteration: 1.3142212629318237
[2025-05-26 16:30:36,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:47,195][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 16:30:47,198][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,399][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,745][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,856][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,257][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,637][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,967][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,350][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:04,406][Training][INFO] Loss after iteration: 1.0971235036849976
[2025-05-26 16:32:04,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:15,061][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 16:32:15,065][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,130][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,560][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,038][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,594][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,411][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,821][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,659][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:32,625][Training][INFO] Loss after iteration: 1.0389232635498047
[2025-05-26 16:33:32,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:43,359][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 16:33:43,362][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,335][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,686][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,078][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,473][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,796][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,105][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:35:00,058][Training][INFO] Loss after iteration: 1.1391716003417969
[2025-05-26 16:35:00,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:10,769][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 16:35:10,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:10,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,709][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,002][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,347][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,569][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,930][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,197][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,542][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,806][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,125][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:27,015][Training][INFO] Loss after iteration: 1.2061339616775513
[2025-05-26 16:36:27,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,676][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 16:36:37,680][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,851][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,551][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,889][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,006][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,336][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,700][VNodeRealSimulation][INFO] Training this round.
