[2025-05-26 16:28:52,110][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:35:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,209][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,547][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,813][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,136][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,408][Training][INFO] Loss after iteration: 0.9979270100593567
[2025-05-26 16:36:25,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:36,025][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 16:36:36,027][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,860][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,237][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,557][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,895][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,168][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,666][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,343][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,703][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,022][Training][INFO] Loss after iteration: 0.9757131934165955
[2025-05-26 16:37:53,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:03,696][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 16:38:03,699][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,171][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,444][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,764][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,099][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,433][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,709][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,977][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,313][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,648][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:19,984][Training][INFO] Loss after iteration: 0.9330026507377625
[2025-05-26 16:39:19,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:30,626][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 16:39:30,628][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,212][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,536][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,912][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,575][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,848][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,227][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,522][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,889][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,199][Training][INFO] Loss after iteration: 0.9626227617263794
[2025-05-26 16:40:47,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:57,775][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-05-26 16:40:57,778][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,304][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,554][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,821][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,203][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,455][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,758][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,103][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,385][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,739][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,066][Training][INFO] Loss after iteration: 0.9225179553031921
[2025-05-26 16:42:14,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:24,758][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-26 16:42:24,761][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,265][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,896][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,211][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,527][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,911][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,286][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,683][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,023][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,401][Training][INFO] Loss after iteration: 0.8906818628311157
[2025-05-26 16:43:41,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,030][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-26 16:43:52,031][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,555][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,927][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,216][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,534][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,866][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,206][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,612][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,966][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,259][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,645][Training][INFO] Loss after iteration: 0.9757676124572754
[2025-05-26 16:45:08,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,245][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-05-26 16:45:19,247][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,794][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,079][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,453][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,809][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,376][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,837][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,207][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,581][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,950][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,304][Training][INFO] Loss after iteration: 0.8844674229621887
[2025-05-26 16:46:36,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:46,891][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 16:46:46,894][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,527][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,808][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,103][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,727][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,008][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,290][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,538][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,842][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,143][Training][INFO] Loss after iteration: 0.8909574151039124
[2025-05-26 16:48:03,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:13,787][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-05-26 16:48:13,789][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,449][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,728][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,032][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,380][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,301][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,584][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,884][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,169][Training][INFO] Loss after iteration: 0.8123449683189392
