[2025-05-26 16:28:52,218][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:30:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,397][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,061][Training][INFO] Loss after iteration: 1.3350249528884888
[2025-05-26 16:30:35,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:46,183][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-26 16:30:46,187][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,405][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,752][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,119][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,467][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,259][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,969][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,354][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,849][Training][INFO] Loss after iteration: 1.3159620761871338
[2025-05-26 16:32:02,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:13,589][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 16:32:13,592][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,136][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,559][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,048][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,600][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,411][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,825][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,262][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,664][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,142][Training][INFO] Loss after iteration: 1.2310683727264404
[2025-05-26 16:33:31,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:41,913][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 16:33:41,915][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,693][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,083][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,480][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,851][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,151][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,446][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,804][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,114][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,678][Training][INFO] Loss after iteration: 1.1898276805877686
[2025-05-26 16:34:58,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:09,722][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 16:35:09,725][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,714][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,349][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,580][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,938][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,211][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,540][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,813][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,133][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,528][Training][INFO] Loss after iteration: 1.1378934383392334
[2025-05-26 16:36:25,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:36,347][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 16:36:36,353][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,854][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,238][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,553][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,894][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,166][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,663][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,011][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,343][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,165][Training][INFO] Loss after iteration: 1.1139252185821533
[2025-05-26 16:37:53,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,376][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 16:38:04,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,169][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,441][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,766][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,098][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,431][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,707][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,976][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,313][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,645][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,122][Training][INFO] Loss after iteration: 1.0803123712539673
[2025-05-26 16:39:20,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:30,832][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 16:39:30,835][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:30,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,206][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,531][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,910][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,306][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,578][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,852][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,221][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,524][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,883][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,328][Training][INFO] Loss after iteration: 1.0825515985488892
[2025-05-26 16:40:47,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,098][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 16:40:58,101][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,301][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,548][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,818][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,201][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,452][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,102][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,388][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,731][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,200][Training][INFO] Loss after iteration: 1.0624111890792847
[2025-05-26 16:42:14,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,019][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 16:42:25,023][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:25,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,262][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,894][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,206][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,524][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,915][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,292][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,687][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,023][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,536][Training][INFO] Loss after iteration: 1.0200635194778442
[2025-05-26 16:43:41,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,316][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 16:43:52,320][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,552][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,925][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,536][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,860][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,615][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,960][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,259][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,784][Training][INFO] Loss after iteration: 1.0522232055664062
[2025-05-26 16:45:08,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,563][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 16:45:19,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,790][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,084][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,452][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,813][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,372][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,834][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,206][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,574][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,939][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,439][Training][INFO] Loss after iteration: 1.0934925079345703
[2025-05-26 16:46:36,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:47,139][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 16:46:47,142][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,810][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,105][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,723][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,005][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,285][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,538][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,840][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,277][Training][INFO] Loss after iteration: 1.1747018098831177
[2025-05-26 16:48:03,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:14,035][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 16:48:14,038][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:14,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,445][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,730][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,732][VNodeRealSimulation][INFO] Training this round.
