[2025-05-26 16:28:52,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:05,842][Training][INFO] Loss after iteration: 1.4356231689453125
[2025-05-26 16:29:05,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:16,438][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-26 16:29:16,446][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:16,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:26,419][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:34,909][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,372][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:49,787][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:04,481][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,802][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,297][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:26,725][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,003][Training][INFO] Loss after iteration: 0.9632589817047119
[2025-05-26 16:30:35,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:45,746][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-26 16:30:45,749][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:55,422][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,240][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:10,613][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,944][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,292][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:32,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,096][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,478][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:54,924][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:03,096][Training][INFO] Loss after iteration: 1.4136894941329956
[2025-05-26 16:32:03,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:14,442][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 16:32:14,446][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:23,428][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:23,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:38,436][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,900][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,427][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,792][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,280][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:15,679][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,091][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,295][Training][INFO] Loss after iteration: 1.0791841745376587
[2025-05-26 16:33:31,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:42,168][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 16:33:42,171][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:42,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:51,693][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,181][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:06,583][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:06,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,914][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,370][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:28,760][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,069][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,309][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:50,665][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,734][Training][INFO] Loss after iteration: 1.0202854871749878
[2025-05-26 16:34:58,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:09,463][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 16:35:09,466][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:18,997][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:33,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,245][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,434][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:55,800][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,448][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:17,670][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,887][Training][INFO] Loss after iteration: 0.9130589365959167
[2025-05-26 16:36:25,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:36,596][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 16:36:36,600][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:36,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,049][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:53,804][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,080][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,376][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:15,761][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,014][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:30,578][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:37,907][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,207][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,410][Training][INFO] Loss after iteration: 1.3443238735198975
[2025-05-26 16:37:53,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,073][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 16:38:04,077][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:13,501][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,036][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,359][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:35,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,983][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,302][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,639][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:04,837][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,149][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,237][Training][INFO] Loss after iteration: 0.7773446440696716
[2025-05-26 16:39:20,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:30,920][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 16:39:30,921][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:40,380][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,386][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:02,760][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:02,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,276][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,545][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:24,754][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,135][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,381][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:46,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,589][Training][INFO] Loss after iteration: 0.780335009098053
[2025-05-26 16:40:47,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,258][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-26 16:40:58,260][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:07,694][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,228][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,462][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:29,671][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,119][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,318][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:51,621][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,991][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,174][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:13,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,294][Training][INFO] Loss after iteration: 0.7409102320671082
[2025-05-26 16:42:14,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:24,976][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 16:42:24,978][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:24,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:34,581][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,039][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,402][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:56,728][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,088][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,379][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,381][VNodeRealSimulation][INFO] Training this round.
