[2025-06-06 18:47:42,317][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,180][Training][INFO] Loss after iteration: 2.0542688369750977
[2025-06-06 18:47:53,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,845][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-06 18:48:03,853][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,309][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,283][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,596][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,999][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,254][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,538][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,798][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,110][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,363][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,093][Training][INFO] Loss after iteration: 1.3099459409713745
[2025-06-06 18:48:40,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,837][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 18:48:50,840][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,312][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,627][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:01,870][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,482][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,739][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,061][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,452][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,000][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,708][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,330][Training][INFO] Loss after iteration: 1.0582185983657837
[2025-06-06 18:49:27,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,086][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-06 18:49:38,089][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,399][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,812][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,335][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:53,024][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:53,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,232][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,516][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,824][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,170][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,449][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,063][Training][INFO] Loss after iteration: 0.9296756982803345
[2025-06-06 18:50:14,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,774][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:50:24,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,264][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,578][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:35,905][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,698][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,193][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,557][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,947][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,222][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,612][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,155][Training][INFO] Loss after iteration: 0.8449305891990662
[2025-06-06 18:51:01,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,902][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 18:51:11,905][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,309][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,290][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,417][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,702][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,180][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,403][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,791][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,396][Training][INFO] Loss after iteration: 0.7841513752937317
[2025-06-06 18:51:48,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,126][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-06 18:51:59,129][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,528][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,825][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,119][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:14,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,359][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,630][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,976][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,416][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,879][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,512][Training][INFO] Loss after iteration: 0.7212942242622375
[2025-06-06 18:52:35,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,293][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-06 18:52:46,295][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,570][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,918][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,235][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,805][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,257][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,645][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,946][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,372][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,705][Training][INFO] Loss after iteration: 0.6680228114128113
[2025-06-06 18:53:22,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,399][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:53:33,401][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:38,473][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,748][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:45,059][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,486][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,931][VNodeRealSimulation][INFO] Training this round.
