[2025-06-06 18:47:42,203][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,387][Training][INFO] Loss after iteration: 2.02596378326416
[2025-06-06 18:47:53,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,042][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-06 18:48:04,052][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,376][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,706][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,469][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,225][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,602][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,199][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,510][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,145][Training][INFO] Loss after iteration: 1.2408865690231323
[2025-06-06 18:48:40,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,944][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-06 18:48:50,947][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,392][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,103][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,519][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,769][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,144][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,602][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,567][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,079][Training][INFO] Loss after iteration: 1.0345536470413208
[2025-06-06 18:49:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:37,827][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-06 18:49:37,830][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,198][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,198][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,607][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,988][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,420][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,705][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:03,039][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,283][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,591][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,277][Training][INFO] Loss after iteration: 0.914547324180603
[2025-06-06 18:50:14,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,048][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:50:25,051][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:33,312][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,691][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:40,081][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,388][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:50,000][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,330][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,600][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,200][Training][INFO] Loss after iteration: 0.8260384798049927
[2025-06-06 18:51:01,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,935][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 18:51:11,939][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,229][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,279][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,307][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,451][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,856][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,191][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,514][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,102][Training][INFO] Loss after iteration: 0.7752587199211121
[2025-06-06 18:51:48,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:58,765][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-06 18:51:58,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,364][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,612][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,962][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,216][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,514][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,973][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,371][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,718][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,315][Training][INFO] Loss after iteration: 0.7039145231246948
[2025-06-06 18:52:35,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,144][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 18:52:46,147][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,384][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,363][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,919][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,165][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,510][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,865][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,232][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,795][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,345][Training][INFO] Loss after iteration: 0.6439833045005798
[2025-06-06 18:53:22,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,237][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-06 18:53:33,240][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,386][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:40,833][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,813][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,341][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,578][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,580][VNodeRealSimulation][INFO] Training this round.
