[2025-06-06 18:47:42,342][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,252][Training][INFO] Loss after iteration: 2.038954496383667
[2025-06-06 18:47:53,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,003][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-06 18:48:04,014][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,311][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,036][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,568][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,930][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,161][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,521][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,766][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,078][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,409][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,065][Training][INFO] Loss after iteration: 1.2300162315368652
[2025-06-06 18:48:40,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,871][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-06 18:48:50,874][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,056][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:59,020][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,512][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,821][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,128][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,549][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,841][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,725][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,425][Training][INFO] Loss after iteration: 1.0472683906555176
[2025-06-06 18:49:27,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,167][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-06 18:49:38,169][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,464][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,865][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,356][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,900][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,199][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,501][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,929][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,215][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,539][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,176][Training][INFO] Loss after iteration: 0.8876966238021851
[2025-06-06 18:50:14,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,935][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 18:50:24,938][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,264][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,982][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,355][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,758][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,192][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,570][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,820][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,119][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,519][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,043][Training][INFO] Loss after iteration: 0.8051012754440308
[2025-06-06 18:51:01,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,808][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 18:51:11,810][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,121][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,019][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,526][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,702][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,277][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,503][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,477][Training][INFO] Loss after iteration: 0.7367045879364014
[2025-06-06 18:51:48,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,237][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 18:51:59,240][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,563][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,031][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,457][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,950][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,257][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,487][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,821][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,419][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,809][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,486][Training][INFO] Loss after iteration: 0.682632327079773
[2025-06-06 18:52:35,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,332][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-06 18:52:46,336][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,512][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,257][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,384][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,828][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,257][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,552][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,924][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:18,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,627][Training][INFO] Loss after iteration: 0.6413052082061768
[2025-06-06 18:53:22,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,417][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:53:33,420][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,874][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,121][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,817][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,343][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,751][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,753][VNodeRealSimulation][INFO] Training this round.
