[2025-06-06 18:47:42,214][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,173][Training][INFO] Loss after iteration: 2.0398471355438232
[2025-06-06 18:47:53,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,796][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-06 18:48:03,803][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,375][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,284][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,000][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,256][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,603][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,928][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,200][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,124][Training][INFO] Loss after iteration: 1.2761129140853882
[2025-06-06 18:48:40,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,892][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-06 18:48:50,895][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,314][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,055][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,521][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,767][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,144][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,553][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,711][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,319][Training][INFO] Loss after iteration: 1.0943427085876465
[2025-06-06 18:49:27,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,016][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-06 18:49:38,018][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,400][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,812][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,339][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,890][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,168][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,589][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,870][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,164][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,426][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,008][Training][INFO] Loss after iteration: 0.9693955183029175
[2025-06-06 18:50:14,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,757][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 18:50:24,761][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,267][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:33,313][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,691][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:40,084][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,392][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,678][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:50,006][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,334][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,618][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,214][Training][INFO] Loss after iteration: 0.8683884143829346
[2025-06-06 18:51:01,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,951][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 18:51:11,955][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,313][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,289][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,118][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,421][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,703][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,182][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,406][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,792][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,396][Training][INFO] Loss after iteration: 0.7702940106391907
[2025-06-06 18:51:48,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,632][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-06 18:51:59,635][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,434][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,351][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,615][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:14,073][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,359][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,633][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,976][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,418][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,887][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,575][Training][INFO] Loss after iteration: 0.7150337100028992
[2025-06-06 18:52:35,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,426][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 18:52:46,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,576][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,368][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,671][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,916][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,258][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,560][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,920][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,387][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,521][Training][INFO] Loss after iteration: 0.6590626835823059
[2025-06-06 18:53:22,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,230][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:53:33,232][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:40,897][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,817][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,098][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,523][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,525][VNodeRealSimulation][INFO] Training this round.
