[2025-07-14 10:13:18,773][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:38,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:13:39,866][Training][INFO] Loss after iteration: 2.064727544784546
[2025-07-14 10:13:39,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:13:50,727][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 10:13:50,731][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:13:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:04,560][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:14:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:18,154][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:14:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:33,061][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:14:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:49,686][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:14:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:03,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:15:04,979][Training][INFO] Loss after iteration: 1.47242271900177
[2025-07-14 10:15:04,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:15:15,580][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-14 10:15:15,582][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:15:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:30,748][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:15:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:45,923][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:15:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:59,826][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:15:59,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:13,418][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:16:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:26,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:16:28,247][Training][INFO] Loss after iteration: 1.264337420463562
[2025-07-14 10:16:28,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:16:38,920][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-14 10:16:38,922][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:16:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:55,252][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:16:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:10,288][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:17:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:23,375][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:17:23,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:36,933][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:17:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:50,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:17:51,779][Training][INFO] Loss after iteration: 72.39564514160156
[2025-07-14 10:17:51,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:18:02,212][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-14 10:18:02,214][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:18:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:20,718][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:18:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:35,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:18:35,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:50,843][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:18:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:03,976][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:19:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:21,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:19:22,719][Training][INFO] Loss after iteration: 1.330722689628601
[2025-07-14 10:19:22,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:19:33,369][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-14 10:19:33,372][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:19:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:47,355][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:19:47,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:01,045][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:20:01,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:14,879][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:20:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:30,721][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:20:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:46,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:20:48,267][Training][INFO] Loss after iteration: 7.638267517089844
[2025-07-14 10:20:48,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:20:58,824][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-07-14 10:20:58,826][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:20:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:12,977][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:21:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:28,987][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:21:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:44,026][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:21:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:59,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:21:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:15,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:22:16,790][Training][INFO] Loss after iteration: 59.81538009643555
[2025-07-14 10:22:16,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:22:27,537][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-07-14 10:22:27,539][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:22:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:41,764][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:22:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:00,430][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:23:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:20,910][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:23:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:36,233][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:23:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:56,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:23:57,947][Training][INFO] Loss after iteration: 26107.484375
[2025-07-14 10:23:57,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:24:08,583][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-14 10:24:08,586][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:24:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:26,019][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:24:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:43,982][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:24:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:57,132][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:24:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:14,301][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:25:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:27,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:25:28,682][Training][INFO] Loss after iteration: 32680.087890625
[2025-07-14 10:25:28,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:25:39,327][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-14 10:25:39,330][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:25:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:54,323][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:25:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:11,323][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:26:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:24,604][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:26:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:39,058][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:26:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:54,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:26:55,556][Training][INFO] Loss after iteration: 507841.3125
[2025-07-14 10:26:55,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:27:06,160][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-14 10:27:06,162][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:27:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:19,863][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:27:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:33,570][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:27:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:48,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:27:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:02,090][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:28:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:15,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:28:16,588][Training][INFO] Loss after iteration: 2718055.0
[2025-07-14 10:28:16,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:28:27,095][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-14 10:28:27,097][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:28:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:43,864][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:28:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:58,431][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:28:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:11,867][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:29:11,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:25,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:29:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:43,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:29:44,997][Training][INFO] Loss after iteration: 579913920.0
[2025-07-14 10:29:44,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:29:55,775][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-14 10:29:55,778][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:29:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:09,151][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:30:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:22,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:30:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:39,364][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:30:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:52,460][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:30:52,461][VNodeRealSimulation][INFO] Training this round.
