[2025-07-07 04:30:21,657][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:40,993][Training][INFO] Loss after iteration: 2.072310209274292
[2025-07-07 04:30:40,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,633][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-07 04:30:51,640][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,875][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:19,900][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,797][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,908][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,720][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:14,028][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,724][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,869][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:59,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,891][Training][INFO] Loss after iteration: 1.2575328350067139
[2025-07-07 04:33:13,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,587][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-07 04:33:24,589][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,622][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,400][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:04,612][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:20,849][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:35,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:48,193][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,658][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,553][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,007][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,571][Training][INFO] Loss after iteration: 1.0444278717041016
[2025-07-07 04:35:44,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,208][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 04:35:55,210][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,321][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:24,254][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:41,201][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:55,310][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:09,761][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:24,181][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:38,574][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:52,955][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:07,038][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:19,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:21,163][Training][INFO] Loss after iteration: 0.8457701206207275
[2025-07-07 04:38:21,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:31,797][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-07 04:38:31,800][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:44,631][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:57,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:11,227][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:25,537][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,414][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:09,927][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:22,665][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:22,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:35,432][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:48,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:49,694][Training][INFO] Loss after iteration: 0.8481905460357666
[2025-07-07 04:40:49,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:00,437][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-07 04:41:00,441][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,377][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,802][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,552][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,777][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:09,783][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:24,430][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:37,636][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:52,938][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,333][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:21,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:22,678][Training][INFO] Loss after iteration: 0.7844368815422058
[2025-07-07 04:43:22,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:34,058][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 04:43:34,062][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:34,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:47,188][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:00,103][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:15,504][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:30,036][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,907][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:55,924][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:22,975][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,315][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:51,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,128][Training][INFO] Loss after iteration: 0.6995892524719238
[2025-07-07 04:45:53,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:04,346][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 04:46:04,350][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:19,249][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,706][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:47,883][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:00,611][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,869][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,107][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:44,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,997][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:58,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,705][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:27,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:28,589][Training][INFO] Loss after iteration: 0.6863534450531006
[2025-07-07 04:48:28,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:39,331][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 04:48:39,335][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:54,511][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,309][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:21,649][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:35,988][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,890][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,892][VNodeRealSimulation][INFO] Training this round.
