[2025-07-07 04:30:21,638][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,020][Training][INFO] Loss after iteration: 2.078169584274292
[2025-07-07 04:30:41,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,674][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-07 04:30:51,681][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,938][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,829][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,729][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,444][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,580][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,682][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:41,530][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:57,963][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,918][Training][INFO] Loss after iteration: 1.352586269378662
[2025-07-07 04:33:13,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,567][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 04:33:24,570][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,702][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,714][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,976][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,680][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,555][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,560][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:01,507][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,420][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:31,577][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:46,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:48,282][Training][INFO] Loss after iteration: 1.1448630094528198
[2025-07-07 04:35:48,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:59,479][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-07 04:35:59,482][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:12,170][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:25,469][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:38,413][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,543][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:06,301][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,236][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,413][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:49,007][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,587][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:16,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,218][Training][INFO] Loss after iteration: 0.9937981963157654
[2025-07-07 04:38:17,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:27,882][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 04:38:27,885][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,546][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,628][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,065][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:36,967][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,642][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,924][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:20,130][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:33,965][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:48,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:50,211][Training][INFO] Loss after iteration: 0.9087672829627991
[2025-07-07 04:40:50,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:00,915][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 04:41:00,916][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:14,704][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,512][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,820][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:56,758][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:11,597][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:24,368][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,569][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,410][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:03,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,026][Training][INFO] Loss after iteration: 0.8414261937141418
[2025-07-07 04:43:20,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,650][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 04:43:30,652][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:49,740][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:02,534][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:15,780][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:28,736][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,372][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,132][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,249][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,587][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,891][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:52,014][Training][INFO] Loss after iteration: 0.7364077568054199
[2025-07-07 04:45:52,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,671][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 04:46:02,674][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,066][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,769][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:47,748][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:02,333][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:15,207][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:31,446][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:44,109][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:44,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,237][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,676][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:24,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,154][Training][INFO] Loss after iteration: 0.7352263927459717
[2025-07-07 04:48:26,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:36,782][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 04:48:36,784][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:50,904][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:50,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,120][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,220][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:32,837][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:32,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,459][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,460][VNodeRealSimulation][INFO] Training this round.
