[2025-07-07 04:30:21,682][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,153][Training][INFO] Loss after iteration: 2.0259313583374023
[2025-07-07 04:30:41,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,811][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-07 04:30:51,818][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,987][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:21,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:36,463][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:50,799][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:03,468][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:16,290][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,675][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,705][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:57,116][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,552][Training][INFO] Loss after iteration: 1.2552231550216675
[2025-07-07 04:33:13,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,190][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-07 04:33:24,192][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,347][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,135][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,061][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:20,900][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,746][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:46,963][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,255][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:31,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:31,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:44,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:45,346][Training][INFO] Loss after iteration: 1.0929065942764282
[2025-07-07 04:35:45,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,988][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 04:35:55,991][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:11,233][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:24,227][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,609][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,565][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:05,567][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,336][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,387][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:04,333][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:04,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:17,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:18,440][Training][INFO] Loss after iteration: 0.9228070974349976
[2025-07-07 04:38:18,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:29,060][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 04:38:29,061][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,614][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:57,010][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:10,041][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:25,503][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:08,501][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:08,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,224][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,166][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,379][Training][INFO] Loss after iteration: 0.8842335939407349
[2025-07-07 04:40:48,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:58,993][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 04:40:58,995][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,064][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,984][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,975][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,714][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:24,078][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:36,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:52,862][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,330][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:20,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:21,245][Training][INFO] Loss after iteration: 0.829452395439148
[2025-07-07 04:43:21,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,863][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-07 04:43:31,865][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:48,360][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,347][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,267][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,345][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,306][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:58,610][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:13,137][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:27,528][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:41,560][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:54,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:55,839][Training][INFO] Loss after iteration: 0.7582390308380127
[2025-07-07 04:45:55,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:06,473][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 04:46:06,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:19,253][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:19,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:32,521][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,297][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,319][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:12,294][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:27,928][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:45,046][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,965][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:13,845][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:26,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,651][Training][INFO] Loss after iteration: 0.7241687774658203
[2025-07-07 04:48:27,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:38,278][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 04:48:38,281][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:38,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:51,319][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:05,977][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,142][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:34,538][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,536][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,537][VNodeRealSimulation][INFO] Training this round.
