[2025-07-07 04:30:21,697][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:40,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,284][Training][INFO] Loss after iteration: 2.1134231090545654
[2025-07-07 04:30:41,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,904][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-07-07 04:30:51,911][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,051][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,864][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,589][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,553][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,294][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,213][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:31,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:43,752][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:56,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,907][Training][INFO] Loss after iteration: 1.3128411769866943
[2025-07-07 04:33:13,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,572][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-07 04:33:24,575][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,620][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,265][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,684][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:21,740][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,512][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,386][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:01,271][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,273][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,140][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:45,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:46,859][Training][INFO] Loss after iteration: 1.1373493671417236
[2025-07-07 04:35:46,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:57,589][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 04:35:57,591][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,873][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:24,364][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:39,841][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,228][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:07,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,164][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:34,817][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,844][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,847][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:17,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:18,463][Training][INFO] Loss after iteration: 1.0039935111999512
[2025-07-07 04:38:18,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:29,691][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 04:38:29,694][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,341][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,751][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,805][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:25,497][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,652][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,577][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,714][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:19,880][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:32,884][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:46,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:47,840][Training][INFO] Loss after iteration: 0.9057660102844238
[2025-07-07 04:40:47,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:58,510][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 04:40:58,512][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:11,920][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:11,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:29,040][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,085][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,009][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,076][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:23,040][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:36,086][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,078][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,346][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:19,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:21,191][Training][INFO] Loss after iteration: 0.8355774879455566
[2025-07-07 04:43:21,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,875][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 04:43:31,877][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,818][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,162][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,028][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,225][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:55,947][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,237][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:22,389][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,922][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:53,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:54,441][Training][INFO] Loss after iteration: 0.7966939806938171
[2025-07-07 04:45:54,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:05,194][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 04:46:05,196][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:05,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,098][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:31,081][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,061][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,594][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,698][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:29,516][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,869][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:58,530][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:12,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:26,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,624][Training][INFO] Loss after iteration: 0.7498162984848022
[2025-07-07 04:48:27,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:38,330][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 04:48:38,334][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:54,683][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,571][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,459][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,461][VNodeRealSimulation][INFO] Training this round.
