[2025-07-07 04:30:21,593][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:32:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,322][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:44,018][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:58,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:11,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:12,629][Training][INFO] Loss after iteration: 1.284371256828308
[2025-07-07 04:33:12,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:23,351][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 04:33:23,354][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:40,731][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:55,101][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:09,540][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:23,647][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:38,395][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:51,463][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:05,825][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:18,586][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:31,537][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:44,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:46,110][Training][INFO] Loss after iteration: 1.095192551612854
[2025-07-07 04:35:46,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:57,112][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 04:35:57,116][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:11,297][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:24,386][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,412][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,949][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:07,602][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,480][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,422][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,640][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:04,323][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:04,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:17,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:18,370][Training][INFO] Loss after iteration: 0.9187653064727783
[2025-07-07 04:38:18,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:29,101][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-07 04:38:29,104][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,117][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:58,170][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:12,722][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:25,100][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:41,109][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:53,872][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:06,814][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,023][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,498][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,762][Training][INFO] Loss after iteration: 0.8606986403465271
[2025-07-07 04:40:48,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,422][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 04:40:59,425][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,790][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,948][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,010][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,931][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,480][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,429][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:37,014][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,610][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,452][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:20,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:21,405][Training][INFO] Loss after iteration: 0.8211895823478699
[2025-07-07 04:43:21,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:32,101][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 04:43:32,104][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:46,038][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:58,881][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:13,094][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,705][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:56,162][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,264][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,633][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,354][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:51,922][Training][INFO] Loss after iteration: 0.7493956685066223
[2025-07-07 04:45:51,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,616][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 04:46:02,619][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,151][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,799][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:47,854][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:47,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:00,426][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,674][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:27,910][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,151][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,802][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:28,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:30,212][Training][INFO] Loss after iteration: 0.6802530884742737
[2025-07-07 04:48:30,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:41,477][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 04:48:41,480][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:55,757][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:10,139][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:24,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:36,914][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:51,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:51,584][VNodeRealSimulation][INFO] Training this round.
