[2025-07-07 04:30:21,706][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,013][Training][INFO] Loss after iteration: 2.0375115871429443
[2025-07-07 04:30:41,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,572][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-07 04:30:51,578][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,753][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,774][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,156][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:48,077][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,999][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:01,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:14,250][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:14,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,736][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:45,530][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:59,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:14,257][Training][INFO] Loss after iteration: 1.3429129123687744
[2025-07-07 04:33:14,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,864][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-07 04:33:24,868][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,816][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:07,038][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:07,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:19,692][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:32,841][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:46,485][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:59,836][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:34:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:14,875][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:28,973][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:45,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:46,845][Training][INFO] Loss after iteration: 1.1159731149673462
[2025-07-07 04:35:46,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:57,483][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-07 04:35:57,485][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,425][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,522][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:36,502][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:36,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,293][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:07,511][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,320][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,288][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,951][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:48,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:04,321][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:04,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:18,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:19,860][Training][INFO] Loss after iteration: 0.9817102551460266
[2025-07-07 04:38:19,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:30,495][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 04:38:30,497][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,284][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,282][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,286][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,076][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:39,738][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:54,185][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:07,210][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:20,010][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,193][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:49,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:50,364][Training][INFO] Loss after iteration: 0.8952390551567078
[2025-07-07 04:40:50,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:01,075][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 04:41:01,079][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:01,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,634][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,366][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,590][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:07,937][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,284][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:35,779][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:49,998][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,268][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:21,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:22,884][Training][INFO] Loss after iteration: 0.8382425308227539
[2025-07-07 04:43:22,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:33,463][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 04:43:33,464][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:46,445][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:59,852][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,273][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,575][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,271][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,118][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,074][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,026][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,858][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:53,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:54,552][Training][INFO] Loss after iteration: 0.7631464600563049
[2025-07-07 04:45:54,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:05,214][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 04:46:05,217][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,272][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:31,378][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,343][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,846][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:31,083][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:45,134][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,932][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:13,728][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:26,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,627][Training][INFO] Loss after iteration: 0.7294228076934814
[2025-07-07 04:48:27,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:38,309][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 04:48:38,312][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,897][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,252][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:34,574][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,955][VNodeRealSimulation][INFO] Training this round.
