[2025-07-07 04:30:21,579][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,153][Training][INFO] Loss after iteration: 2.077026844024658
[2025-07-07 04:30:41,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,790][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-07 04:30:51,797][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,975][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:19,901][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,744][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,800][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,235][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,539][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,829][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,779][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:57,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,933][Training][INFO] Loss after iteration: 1.325757622718811
[2025-07-07 04:33:13,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,906][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-07 04:33:24,909][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:39,343][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,713][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,548][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:20,868][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,733][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:46,860][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,413][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,448][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:28,933][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,622][Training][INFO] Loss after iteration: 1.0918636322021484
[2025-07-07 04:35:44,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,394][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 04:35:55,397][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,885][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,486][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,283][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:06,029][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:19,163][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,713][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:50,237][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:03,311][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:16,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,663][Training][INFO] Loss after iteration: 0.9982141852378845
[2025-07-07 04:38:17,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,381][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-07 04:38:28,384][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,200][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,316][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:08,705][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,999][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:54,302][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:54,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:07,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:19,996][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:32,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:46,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,212][Training][INFO] Loss after iteration: 0.8795811533927917
[2025-07-07 04:40:48,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:58,904][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 04:40:58,907][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:16,231][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:30,036][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,933][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,768][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,896][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:24,117][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:36,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,237][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,534][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:19,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,320][Training][INFO] Loss after iteration: 0.8340880274772644
[2025-07-07 04:43:20,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,981][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 04:43:30,984][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:48,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:48,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,083][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:15,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:28,542][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,398][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,332][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,425][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,535][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:38,993][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:52,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,669][Training][INFO] Loss after iteration: 0.7570770382881165
[2025-07-07 04:45:53,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:04,343][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 04:46:04,346][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,915][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:31,846][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:47,827][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:00,382][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,993][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:31,152][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,747][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,738][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:09,622][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,673][Training][INFO] Loss after iteration: 0.7191242575645447
[2025-07-07 04:48:26,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,282][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 04:48:37,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:50,558][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,043][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,007][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:35,891][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:35,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,723][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,725][VNodeRealSimulation][INFO] Training this round.
