[2025-07-07 04:30:21,551][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,091][Training][INFO] Loss after iteration: 2.0782361030578613
[2025-07-07 04:30:41,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,709][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-07 04:30:51,716][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,915][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,732][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,489][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,519][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,024][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:14,271][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,794][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:45,598][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:58,595][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,965][Training][INFO] Loss after iteration: 1.2655105590820312
[2025-07-07 04:33:13,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,566][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 04:33:24,569][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,617][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,774][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:20,896][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,942][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:50,151][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,881][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,934][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:31,301][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:45,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:46,972][Training][INFO] Loss after iteration: 1.073608636856079
[2025-07-07 04:35:46,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:57,673][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 04:35:57,676][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,521][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,526][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:36,618][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,351][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:04,804][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,231][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:34,196][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,993][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:03,337][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:16,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,469][Training][INFO] Loss after iteration: 0.94350665807724
[2025-07-07 04:38:17,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,089][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 04:38:28,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,568][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,746][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,843][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:39,762][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,585][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,990][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:20,940][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,346][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:49,144][Training][INFO] Loss after iteration: 0.8421018719673157
[2025-07-07 04:40:49,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:00,038][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 04:41:00,042][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,061][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,558][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,473][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,682][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,072][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:23,103][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:23,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,613][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,391][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,433][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:20,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:21,302][Training][INFO] Loss after iteration: 0.786807119846344
[2025-07-07 04:43:21,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,936][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 04:43:31,939][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,215][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:59,731][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:15,751][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:28,829][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,864][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:55,964][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,290][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:38,995][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:52,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,576][Training][INFO] Loss after iteration: 0.7307053804397583
[2025-07-07 04:45:53,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:04,241][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 04:46:04,244][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,265][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,806][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,179][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:02,249][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:14,965][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,162][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,777][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:59,360][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:12,048][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:24,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,195][Training][INFO] Loss after iteration: 0.6881673336029053
[2025-07-07 04:48:26,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:36,791][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 04:48:36,793][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:51,002][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,280][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,331][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,252][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,699][VNodeRealSimulation][INFO] Training this round.
