[2025-06-06 19:13:44,959][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:14:56,898][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,795][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,105][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,044][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,241][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,350][Training][INFO] Loss after iteration: 1.108317255973816
[2025-06-06 19:15:29,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:41,043][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 19:15:41,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,323][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,272][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,763][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,185][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,623][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,915][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,260][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,604][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,310][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,146][Training][INFO] Loss after iteration: 1.0036802291870117
[2025-06-06 19:16:17,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,995][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 19:16:28,999][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,367][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,200][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,718][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,265][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,652][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,106][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,481][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,825][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,214][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,965][Training][INFO] Loss after iteration: 0.9085617065429688
[2025-06-06 19:17:04,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,718][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 19:17:16,721][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,146][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,997][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,444][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,884][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,237][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,602][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,113][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,384][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,687][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,837][Training][INFO] Loss after iteration: 0.8671597838401794
[2025-06-06 19:17:52,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,515][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-06 19:18:04,519][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,785][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,700][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,007][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,593][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,989][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,798][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,404][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,650][Training][INFO] Loss after iteration: 0.8119782209396362
[2025-06-06 19:18:40,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,397][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 19:18:52,401][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,982][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,656][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,159][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:17,009][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,306][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,713][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,618][Training][INFO] Loss after iteration: 0.7826619148254395
[2025-06-06 19:19:28,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,338][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 19:19:40,341][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:44,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,482][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,926][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,916][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,918][VNodeRealSimulation][INFO] Training this round.
