[2025-06-06 19:13:44,947][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:15:29,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:41,092][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 19:15:41,096][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:45,189][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,486][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,839][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,153][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,531][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,891][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,329][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,699][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,316][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,206][Training][INFO] Loss after iteration: 0.9974241852760315
[2025-06-06 19:16:17,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:29,105][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 19:16:29,108][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,562][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,568][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,825][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,265][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,565][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,045][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,479][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,881][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,214][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:05,025][Training][INFO] Loss after iteration: 0.9171096682548523
[2025-06-06 19:17:05,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,719][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 19:17:16,723][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,114][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,419][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,899][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,159][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,108][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,382][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,684][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,566][Training][INFO] Loss after iteration: 0.863176703453064
[2025-06-06 19:17:52,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,210][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:18:04,212][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,639][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:14,973][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,882][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,276][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,754][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,357][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,869][Training][INFO] Loss after iteration: 0.8025387525558472
[2025-06-06 19:18:40,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,757][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 19:18:52,761][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:56,005][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,656][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,028][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,529][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,750][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:17,008][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:17,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,292][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,670][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,626][Training][INFO] Loss after iteration: 0.7737705111503601
[2025-06-06 19:19:28,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,286][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 19:19:40,289][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,645][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,433][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,847][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,431][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,850][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,851][VNodeRealSimulation][INFO] Training this round.
