[2025-06-06 19:13:44,822][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,539][Training][INFO] Loss after iteration: 2.004866600036621
[2025-06-06 19:13:54,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:06,155][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-06 19:14:06,166][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,660][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,594][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,925][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,254][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,628][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,931][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,355][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,605][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,911][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,933][Training][INFO] Loss after iteration: 1.2844191789627075
[2025-06-06 19:14:41,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:53,543][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-06 19:14:53,547][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:56,904][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,844][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,169][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,720][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,442][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,198][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,521][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,247][Training][INFO] Loss after iteration: 1.0889273881912231
[2025-06-06 19:15:29,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,881][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-06 19:15:40,884][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,454][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:47,714][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,802][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,154][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,545][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,916][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,277][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,591][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,174][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,273][Training][INFO] Loss after iteration: 0.9651729464530945
[2025-06-06 19:16:17,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,874][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:16:28,878][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,352][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,603][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,547][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,044][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,496][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,879][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,169][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,940][Training][INFO] Loss after iteration: 0.8948668837547302
[2025-06-06 19:17:04,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,621][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:17:16,625][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,150][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,996][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,332][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,923][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,246][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,602][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,095][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,518][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,856][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,592][Training][INFO] Loss after iteration: 0.8091554641723633
[2025-06-06 19:17:52,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,270][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-06 19:18:04,274][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,653][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,364][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,018][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,457][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,930][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,368][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,332][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,713][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,634][Training][INFO] Loss after iteration: 0.7701662182807922
[2025-06-06 19:18:40,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,357][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 19:18:52,359][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,616][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,658][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,045][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,521][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,139][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,578][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,979][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,288][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,644][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,664][Training][INFO] Loss after iteration: 0.746944010257721
[2025-06-06 19:19:28,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,393][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 19:19:40,397][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,762][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,100][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,815][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,296][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,901][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,910][VNodeRealSimulation][INFO] Training this round.
