[2025-06-08 11:19:56,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,831][Training][INFO] Loss after iteration: 2.123051404953003
[2025-06-08 11:20:05,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,492][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-08 11:20:17,500][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,932][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,334][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:27,873][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:27,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,328][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,797][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,094][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,439][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,321][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,096][Training][INFO] Loss after iteration: 1.658995270729065
[2025-06-08 11:20:53,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,689][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-08 11:21:04,692][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,069][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,857][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,351][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,444][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,993][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,654][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,461][Training][INFO] Loss after iteration: 1.6830869913101196
[2025-06-08 11:21:40,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,861][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-08 11:21:51,865][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,687][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,975][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,248][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,795][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,167][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,475][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,752][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,042][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,310][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,309][Training][INFO] Loss after iteration: 1.6235138177871704
[2025-06-08 11:22:27,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,950][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:22:38,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,922][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,237][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,562][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,939][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,248][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,577][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,923][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,224][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,544][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,223][Training][INFO] Loss after iteration: 1.5897926092147827
[2025-06-08 11:23:14,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,751][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 11:23:25,754][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,235][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,143][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,492][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,782][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,836][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,131][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,430][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,755][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,500][Training][INFO] Loss after iteration: 1.5631219148635864
[2025-06-08 11:24:01,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,171][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:24:13,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,438][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,100][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,530][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,521][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,794][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,090][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,413][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,733][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,560][Training][INFO] Loss after iteration: 1.5487420558929443
[2025-06-08 11:24:48,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,152][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 11:25:00,155][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,461][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,039][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,611][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,446][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,991][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,317][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,779][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,031][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,741][Training][INFO] Loss after iteration: 1.6820645332336426
[2025-06-08 11:25:35,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,362][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-08 11:25:47,366][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:51,256][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,639][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,965][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,343][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,345][VNodeRealSimulation][INFO] Training this round.
