[2025-06-08 11:19:56,347][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,785][Training][INFO] Loss after iteration: 2.0743234157562256
[2025-06-08 11:20:05,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,434][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 11:20:17,441][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:21,370][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,086][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,388][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,793][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,096][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,407][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,361][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,018][Training][INFO] Loss after iteration: 1.7837872505187988
[2025-06-08 11:20:53,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:05,140][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-08 11:21:05,143][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,416][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,885][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,388][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,688][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,461][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,019][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,314][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,648][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,421][Training][INFO] Loss after iteration: 1.8137969970703125
[2025-06-08 11:21:40,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,845][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-08 11:21:51,849][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,682][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,969][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,245][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,763][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,078][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,684][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,964][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,314][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,324][Training][INFO] Loss after iteration: 1.7583624124526978
[2025-06-08 11:22:27,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,925][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-08 11:22:38,928][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,916][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,170][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,437][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,827][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,207][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,534][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,837][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,150][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,454][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,145][Training][INFO] Loss after iteration: 1.6807589530944824
[2025-06-08 11:23:14,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,637][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-08 11:23:25,642][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,203][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,225][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,559][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,356][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,844][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,155][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,779][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,458][Training][INFO] Loss after iteration: 1.6403779983520508
[2025-06-08 11:24:01,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,019][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-08 11:24:13,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,403][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:19,947][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,701][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,276][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,789][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,061][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,416][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,824][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,563][Training][INFO] Loss after iteration: 1.61526358127594
[2025-06-08 11:24:48,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,210][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-08 11:25:00,214][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:04,033][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,271][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,612][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:13,991][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,333][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,883][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,190][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,083][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,784][Training][INFO] Loss after iteration: 1.625166654586792
[2025-06-08 11:25:35,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,348][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-08 11:25:47,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:51,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,645][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,952][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,690][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,692][VNodeRealSimulation][INFO] Training this round.
