[2025-06-08 11:19:56,221][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,808][Training][INFO] Loss after iteration: 2.1406121253967285
[2025-06-08 11:20:05,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,655][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-08 11:20:17,667][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,950][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,228][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:27,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:27,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,448][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,836][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,125][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,473][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,823][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,341][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,149][Training][INFO] Loss after iteration: 1.6943433284759521
[2025-06-08 11:20:53,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,784][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 11:21:04,788][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,085][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,335][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,561][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:21,990][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,405][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,954][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,585][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,543][Training][INFO] Loss after iteration: 1.7305465936660767
[2025-06-08 11:21:40,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:52,196][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-08 11:21:52,200][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,469][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,941][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,254][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,777][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,061][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,454][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,727][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,023][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,325][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,311][Training][INFO] Loss after iteration: 1.6510995626449585
[2025-06-08 11:22:27,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,793][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-08 11:22:38,797][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,543][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,917][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,227][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,557][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,904][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,201][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,552][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,290][Training][INFO] Loss after iteration: 1.6337227821350098
[2025-06-08 11:23:14,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,872][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-08 11:23:25,876][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,922][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,177][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,508][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,887][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,393][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,855][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,152][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,434][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,739][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,482][Training][INFO] Loss after iteration: 1.6157602071762085
[2025-06-08 11:24:01,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,135][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-08 11:24:13,138][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,825][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,345][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,748][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,994][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,501][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,767][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,087][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,430][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,750][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,584][Training][INFO] Loss after iteration: 1.611687421798706
[2025-06-08 11:24:48,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,172][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-08 11:25:00,176][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,416][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:06,854][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,597][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,061][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,423][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,971][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,260][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,727][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,019][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,722][Training][INFO] Loss after iteration: 1.6742137670516968
[2025-06-08 11:25:35,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,298][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-08 11:25:47,302][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,546][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,952][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,691][VNodeRealSimulation][INFO] Training this round.
