[2025-06-08 11:19:56,263][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,781][Training][INFO] Loss after iteration: 2.081906318664551
[2025-06-08 11:20:05,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,585][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-08 11:20:17,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:21,367][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,636][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,100][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,431][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,831][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,106][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,409][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,871][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,358][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,179][Training][INFO] Loss after iteration: 1.6002568006515503
[2025-06-08 11:20:53,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,779][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 11:21:04,782][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,135][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,853][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,299][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,612][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,036][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,376][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,922][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,278][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,652][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,493][Training][INFO] Loss after iteration: 1.5929402112960815
[2025-06-08 11:21:40,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,894][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:21:51,898][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,188][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,498][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,115][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,681][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:08,968][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:08,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,555][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,862][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,316][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,311][Training][INFO] Loss after iteration: 1.549059271812439
[2025-06-08 11:22:27,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,753][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 11:22:38,756][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,244][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,640][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,340][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,715][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,066][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,396][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,798][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,099][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,467][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,143][Training][INFO] Loss after iteration: 1.503257393836975
[2025-06-08 11:23:14,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,736][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:23:25,740][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,171][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,478][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,734][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,325][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,753][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,012][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,667][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,439][Training][INFO] Loss after iteration: 1.47407066822052
[2025-06-08 11:24:01,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,116][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:24:13,119][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,400][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,040][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,477][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,829][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,339][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,684][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,462][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,820][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,565][Training][INFO] Loss after iteration: 1.439213514328003
[2025-06-08 11:24:48,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,305][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:25:00,309][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:04,031][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,284][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,599][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,076][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,397][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,872][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,205][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,678][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:30,928][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,694][Training][INFO] Loss after iteration: 1.4482712745666504
[2025-06-08 11:25:35,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,171][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 11:25:47,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,422][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:53,873][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,866][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,125][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,690][VNodeRealSimulation][INFO] Training this round.
