[2025-06-08 11:19:56,331][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,818][Training][INFO] Loss after iteration: 2.1142780780792236
[2025-06-08 11:20:05,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,430][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-08 11:20:17,437][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,846][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,573][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:27,926][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,370][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,767][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,079][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,424][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,726][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,343][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,056][Training][INFO] Loss after iteration: 1.7885874509811401
[2025-06-08 11:20:53,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,667][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-08 11:21:04,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,872][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,634][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,095][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,462][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,011][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,299][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,582][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,453][Training][INFO] Loss after iteration: 1.8273550271987915
[2025-06-08 11:21:40,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:52,466][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-08 11:21:52,470][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,705][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,992][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,264][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,789][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,099][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,461][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,731][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,023][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,316][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,324][Training][INFO] Loss after iteration: 1.7335150241851807
[2025-06-08 11:22:27,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:39,552][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 11:22:39,556][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,939][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,219][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,918][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,229][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,565][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,534][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,208][Training][INFO] Loss after iteration: 1.6791847944259644
[2025-06-08 11:23:14,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,744][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 11:23:25,747][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:32,487][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,462][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,816][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,344][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,682][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,075][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,412][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,475][Training][INFO] Loss after iteration: 1.632265329360962
[2025-06-08 11:24:01,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,038][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 11:24:13,041][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,430][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,071][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,504][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,796][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,812][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,079][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,342][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,751][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,616][Training][INFO] Loss after iteration: 1.6000821590423584
[2025-06-08 11:24:48,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,206][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 11:25:00,210][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,476][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,232][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,596][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,050][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,777][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,745][Training][INFO] Loss after iteration: 1.6885415315628052
[2025-06-08 11:25:35,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,986][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-08 11:25:47,990][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:51,275][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,662][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,973][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,330][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,699][VNodeRealSimulation][INFO] Training this round.
