[2025-06-08 11:19:56,339][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,785][Training][INFO] Loss after iteration: 2.0175938606262207
[2025-06-08 11:20:05,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,492][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 11:20:17,500][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,929][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,209][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,083][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,473][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,856][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,147][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,487][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,875][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,362][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,082][Training][INFO] Loss after iteration: 1.6312661170959473
[2025-06-08 11:20:53,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,748][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 11:21:04,752][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,137][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,679][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,612][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,035][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,392][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,939][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,272][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,589][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:38,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,359][Training][INFO] Loss after iteration: 1.6476095914840698
[2025-06-08 11:21:40,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,758][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 11:21:51,760][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,443][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,720][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,229][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,697][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,008][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,972][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,324][Training][INFO] Loss after iteration: 1.5642913579940796
[2025-06-08 11:22:27,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,925][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:22:38,927][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,504][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,857][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,172][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,507][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,858][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,154][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,531][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,352][Training][INFO] Loss after iteration: 1.5304350852966309
[2025-06-08 11:23:14,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:26,588][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:23:26,592][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,948][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,224][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,558][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,911][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,414][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,842][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,154][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,448][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,754][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,431][Training][INFO] Loss after iteration: 1.4491695165634155
[2025-06-08 11:24:01,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,019][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:24:13,021][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,097][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,525][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,955][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,416][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,574][Training][INFO] Loss after iteration: 1.4248876571655273
[2025-06-08 11:24:48,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,125][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:25:00,128][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,398][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:06,802][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,609][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,042][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,332][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,825][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,239][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,081][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,754][Training][INFO] Loss after iteration: 1.450275182723999
[2025-06-08 11:25:35,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,227][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 11:25:47,231][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:53,893][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,934][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,229][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,691][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,693][VNodeRealSimulation][INFO] Training this round.
