[2025-06-08 11:19:56,267][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:22:18,967][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,314][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,182][Training][INFO] Loss after iteration: 1.6102246046066284
[2025-06-08 11:22:27,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,666][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-08 11:22:38,670][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,919][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,231][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,852][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,209][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,538][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,886][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,151][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,550][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,294][Training][INFO] Loss after iteration: 1.5765116214752197
[2025-06-08 11:23:14,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,904][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:23:25,907][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,258][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:32,822][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,492][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,756][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,329][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,695][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,073][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,671][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,441][Training][INFO] Loss after iteration: 1.511316180229187
[2025-06-08 11:24:01,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,173][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 11:24:13,176][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,038][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,443][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,792][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,265][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,790][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,061][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,380][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,619][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,556][Training][INFO] Loss after iteration: 1.514167308807373
[2025-06-08 11:24:48,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,190][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:25:00,194][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,462][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:06,803][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,610][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,065][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,357][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,878][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,314][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,795][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,026][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,736][Training][INFO] Loss after iteration: 1.511200189590454
[2025-06-08 11:25:35,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,311][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:25:47,314][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:51,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,635][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,974][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,265][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,741][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,743][VNodeRealSimulation][INFO] Training this round.
