[2025-06-16 10:46:03,347][VNodeRealSimulation][INFO] Started process.
[2025-06-16 10:46:14,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:46:17,543][Training][INFO] Loss after iteration: 1.9596679210662842
[2025-06-16 10:46:17,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:46:28,388][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-16 10:46:28,395][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 10:46:28,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:46:35,203][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 10:46:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:46:41,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:46:44,431][Training][INFO] Loss after iteration: 1.548003911972046
[2025-06-16 10:46:44,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:46:55,241][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-16 10:46:55,244][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 10:46:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:47:01,834][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 10:47:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:47:08,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:47:10,864][Training][INFO] Loss after iteration: 1.408016562461853
[2025-06-16 10:47:10,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:47:21,683][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-16 10:47:21,687][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 10:47:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:47:28,532][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 10:47:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:47:35,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:47:38,103][Training][INFO] Loss after iteration: 1.5219322443008423
[2025-06-16 10:47:38,103][VNodeRealSimulation][INFO] Evaluating on test set.
