[2025-06-09 00:34:39,283][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,832][Training][INFO] Loss after iteration: 2.1408190727233887
[2025-06-09 00:34:48,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,676][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-09 00:35:00,684][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,937][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,166][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,907][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,212][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,545][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,925][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,358][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,816][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,622][Training][INFO] Loss after iteration: 1.6572352647781372
[2025-06-09 00:35:36,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,333][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:35:48,335][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,767][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,816][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,136][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,500][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,830][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,337][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,654][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,188][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,995][Training][INFO] Loss after iteration: 1.6439048051834106
[2025-06-09 00:36:23,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,556][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 00:36:35,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:38,956][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,869][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,200][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,561][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,703][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,081][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,446][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,199][Training][INFO] Loss after iteration: 1.5569907426834106
[2025-06-09 00:37:11,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,817][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:37:22,821][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,016][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,536][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,445][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,812][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,135][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,385][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,891][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:59,029][Training][INFO] Loss after iteration: 1.5148749351501465
[2025-06-09 00:37:59,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,844][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 00:38:10,848][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,594][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,956][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,296][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,589][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,929][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,612][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,116][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,854][Training][INFO] Loss after iteration: 1.4396772384643555
[2025-06-09 00:38:45,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:58,098][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 00:38:58,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,357][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,796][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,144][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,559][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,152][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,457][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,740][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,206][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,969][Training][INFO] Loss after iteration: 1.4123504161834717
[2025-06-09 00:39:32,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,666][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 00:39:44,670][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,932][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,646][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,039][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,695][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,084][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,498][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,210][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,652][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,562][Training][INFO] Loss after iteration: 1.4019862413406372
[2025-06-09 00:40:20,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,161][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:40:32,165][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,441][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,591][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,137][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,484][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,857][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,869][VNodeRealSimulation][INFO] Training this round.
