[2025-06-09 00:34:39,179][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,861][Training][INFO] Loss after iteration: 2.0240116119384766
[2025-06-09 00:34:48,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,610][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-09 00:35:00,618][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,939][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,166][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,217][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,490][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,383][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,807][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,580][Training][INFO] Loss after iteration: 1.56417715549469
[2025-06-09 00:35:36,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,307][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 00:35:48,311][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,786][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,430][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,782][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,127][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,497][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,835][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,652][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,164][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,873][Training][INFO] Loss after iteration: 1.5670758485794067
[2025-06-09 00:36:23,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,454][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:36:35,458][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,037][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,873][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,261][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,605][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,214][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,715][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,108][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,357][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,283][Training][INFO] Loss after iteration: 1.463143229484558
[2025-06-09 00:37:11,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,994][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 00:37:22,998][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,248][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,023][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,340][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,288][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,727][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,081][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,376][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,892][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,909][Training][INFO] Loss after iteration: 1.3832108974456787
[2025-06-09 00:37:58,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,433][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 00:38:10,437][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,813][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,593][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,899][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,213][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,584][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,924][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,290][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,614][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,923][Training][INFO] Loss after iteration: 1.3408478498458862
[2025-06-09 00:38:45,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,519][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 00:38:57,524][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,865][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,780][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,068][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,472][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,829][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,156][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,461][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,198][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,947][Training][INFO] Loss after iteration: 1.309435486793518
[2025-06-09 00:39:32,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,536][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:39:44,540][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,935][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:54,951][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,605][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,079][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,812][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,214][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,565][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,504][Training][INFO] Loss after iteration: 1.299545407295227
[2025-06-09 00:40:20,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,981][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:40:31,983][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,398][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,052][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,400][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,840][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,842][VNodeRealSimulation][INFO] Training this round.
