[2025-06-09 00:34:39,180][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,919][Training][INFO] Loss after iteration: 2.157714605331421
[2025-06-09 00:34:48,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,653][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-09 00:35:00,665][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,817][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,191][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,538][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,911][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,217][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,548][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,956][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,386][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,863][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,688][Training][INFO] Loss after iteration: 1.679394006729126
[2025-06-09 00:35:36,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,470][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-09 00:35:48,474][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,465][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,466][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,823][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,338][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,633][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,162][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,940][Training][INFO] Loss after iteration: 1.6670970916748047
[2025-06-09 00:36:23,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,606][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:36:35,610][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,015][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,874][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,203][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,565][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,871][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,249][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,648][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,038][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,475][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,223][Training][INFO] Loss after iteration: 1.5779649019241333
[2025-06-09 00:37:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,804][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 00:37:22,808][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,189][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,021][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,644][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,409][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,777][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,106][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,406][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,892][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,896][Training][INFO] Loss after iteration: 1.518441081047058
[2025-06-09 00:37:58,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,424][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 00:38:10,427][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,045][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,596][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,934][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,268][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,572][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,917][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,273][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,564][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,092][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,814][Training][INFO] Loss after iteration: 1.4844170808792114
[2025-06-09 00:38:45,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,436][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:38:57,440][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,325][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,829][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,528][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,872][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,179][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,461][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,191][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,930][Training][INFO] Loss after iteration: 1.4448920488357544
[2025-06-09 00:39:32,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,577][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 00:39:44,580][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,348][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,017][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,674][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,079][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,499][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,211][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,555][Training][INFO] Loss after iteration: 1.4387574195861816
[2025-06-09 00:40:20,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,167][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:40:32,171][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,414][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,470][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,031][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,398][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,833][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,835][VNodeRealSimulation][INFO] Training this round.
