[2025-06-09 00:34:39,159][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,918][Training][INFO] Loss after iteration: 2.097675085067749
[2025-06-09 00:34:48,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,602][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-09 00:35:00,610][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,811][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,189][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,521][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,881][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,179][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,537][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,933][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,386][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,806][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,640][Training][INFO] Loss after iteration: 1.6340017318725586
[2025-06-09 00:35:36,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,348][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:35:48,352][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,787][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,502][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,811][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,150][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,500][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,837][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,337][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,654][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,164][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,873][Training][INFO] Loss after iteration: 1.631046175956726
[2025-06-09 00:36:23,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,462][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:36:35,465][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,042][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,711][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,272][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,591][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,941][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,217][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,109][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,277][Training][INFO] Loss after iteration: 1.5572762489318848
[2025-06-09 00:37:11,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,794][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:37:22,797][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,220][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,849][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,523][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,993][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,412][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,781][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,109][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,398][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,907][Training][INFO] Loss after iteration: 1.5086030960083008
[2025-06-09 00:37:58,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,491][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:38:10,494][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,048][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,578][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,922][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,270][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,567][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,945][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,273][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,598][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,091][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,886][Training][INFO] Loss after iteration: 1.442773461341858
[2025-06-09 00:38:45,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,456][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:38:57,460][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,327][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,806][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,100][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,158][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,456][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,728][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,194][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,973][Training][INFO] Loss after iteration: 1.4229882955551147
[2025-06-09 00:39:32,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,593][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:39:44,597][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,928][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,641][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,020][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,673][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,087][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,499][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,836][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,527][Training][INFO] Loss after iteration: 1.4006376266479492
[2025-06-09 00:40:20,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,014][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:40:32,018][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,202][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,731][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,141][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,539][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,863][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,871][VNodeRealSimulation][INFO] Training this round.
