[2025-06-09 00:34:39,227][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,889][Training][INFO] Loss after iteration: 2.0798301696777344
[2025-06-09 00:34:48,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,513][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-09 00:35:00,520][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,813][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,163][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,519][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,910][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,216][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,543][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,926][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,379][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,816][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,558][Training][INFO] Loss after iteration: 1.6859813928604126
[2025-06-09 00:35:36,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,184][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 00:35:48,188][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,782][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,813][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,137][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,499][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,833][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,363][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,648][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,204][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:24,051][Training][INFO] Loss after iteration: 1.752106785774231
[2025-06-09 00:36:24,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,556][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-09 00:36:35,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,459][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,177][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,584][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,935][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,209][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,512][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,103][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,472][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,216][Training][INFO] Loss after iteration: 1.6743296384811401
[2025-06-09 00:37:11,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,865][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-09 00:37:22,869][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,657][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,020][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,551][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,003][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,410][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,781][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,108][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,369][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,888][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,962][Training][INFO] Loss after iteration: 1.6154296398162842
[2025-06-09 00:37:58,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:11,078][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-09 00:38:11,082][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,334][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,624][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,986][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,295][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,607][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,933][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,228][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,602][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,123][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,892][Training][INFO] Loss after iteration: 1.6125593185424805
[2025-06-09 00:38:45,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,460][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 00:38:57,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,325][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,103][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,527][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,827][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,153][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,461][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,743][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,199][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,942][Training][INFO] Loss after iteration: 1.5533044338226318
[2025-06-09 00:39:32,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,532][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 00:39:44,536][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,935][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,046][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,695][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,800][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,181][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,631][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,590][Training][INFO] Loss after iteration: 1.5648529529571533
[2025-06-09 00:40:20,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,109][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:40:32,113][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,414][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,441][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,029][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,398][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,866][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,873][VNodeRealSimulation][INFO] Training this round.
