[2025-06-09 00:34:39,327][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,860][Training][INFO] Loss after iteration: 2.119781732559204
[2025-06-09 00:34:48,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,570][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-09 00:35:00,578][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,813][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,065][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,540][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,906][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,210][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,549][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,920][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,287][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,862][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,649][Training][INFO] Loss after iteration: 1.6939349174499512
[2025-06-09 00:35:36,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,341][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 00:35:48,344][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,173][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,473][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,772][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,068][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,465][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,337][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,633][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,167][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:24,024][Training][INFO] Loss after iteration: 1.7325153350830078
[2025-06-09 00:36:24,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:36,107][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-09 00:36:36,109][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,494][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,869][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,263][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,866][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,247][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,710][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,068][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,225][Training][INFO] Loss after iteration: 1.712612509727478
[2025-06-09 00:37:11,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:23,399][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-09 00:37:23,403][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,690][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,016][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,644][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,999][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,290][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,679][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,076][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,376][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,888][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,924][Training][INFO] Loss after iteration: 1.6581876277923584
[2025-06-09 00:37:58,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,488][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 00:38:10,491][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,595][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,956][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,267][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,578][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,916][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,273][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,547][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,090][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,865][Training][INFO] Loss after iteration: 1.6043146848678589
[2025-06-09 00:38:45,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,451][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:38:57,454][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,836][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,716][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,102][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,874][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,171][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,457][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,192][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,913][Training][INFO] Loss after iteration: 1.6604846715927124
[2025-06-09 00:39:32,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,575][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-09 00:39:44,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,351][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,655][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,038][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,696][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,074][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,496][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,210][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,652][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,569][Training][INFO] Loss after iteration: 1.693895936012268
[2025-06-09 00:40:20,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,204][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-09 00:40:32,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,437][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,471][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,026][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,394][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,830][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,832][VNodeRealSimulation][INFO] Training this round.
