[2025-06-09 00:34:39,195][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,861][Training][INFO] Loss after iteration: 2.08255934715271
[2025-06-09 00:34:48,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,621][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-09 00:35:00,629][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,910][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,163][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,538][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,905][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,179][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,523][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,879][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,285][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,583][Training][INFO] Loss after iteration: 1.5907634496688843
[2025-06-09 00:35:36,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,373][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:35:48,377][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,173][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,538][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,842][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,155][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,521][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,829][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,338][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,632][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,170][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,940][Training][INFO] Loss after iteration: 1.581951379776001
[2025-06-09 00:36:23,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,597][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 00:36:35,601][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,016][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,682][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,507][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,175][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,706][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,076][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,448][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,277][Training][INFO] Loss after iteration: 1.525688886642456
[2025-06-09 00:37:11,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,844][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 00:37:22,848][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,145][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,889][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,524][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,849][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,407][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,776][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,104][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,373][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,886][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,923][Training][INFO] Loss after iteration: 1.477076768875122
[2025-06-09 00:37:58,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,459][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 00:38:10,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,307][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,602][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,960][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,269][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,581][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,294][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,626][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,830][Training][INFO] Loss after iteration: 1.4277095794677734
[2025-06-09 00:38:45,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,400][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 00:38:57,403][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,321][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,814][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,074][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,836][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,138][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,717][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,182][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,949][Training][INFO] Loss after iteration: 1.3597378730773926
[2025-06-09 00:39:32,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,582][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:39:44,586][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,349][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,639][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,018][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,675][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,085][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,495][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,811][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,210][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,632][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,499][Training][INFO] Loss after iteration: 1.3696433305740356
[2025-06-09 00:40:20,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,004][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:40:32,007][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,410][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,580][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,049][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,377][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,838][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,839][VNodeRealSimulation][INFO] Training this round.
