[2025-06-09 00:34:39,263][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,860][Training][INFO] Loss after iteration: 2.0937788486480713
[2025-06-09 00:34:48,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,513][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-09 00:35:00,524][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,809][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,063][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,525][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,883][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,168][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,525][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,380][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,816][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,621][Training][INFO] Loss after iteration: 1.7031089067459106
[2025-06-09 00:35:36,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,377][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-09 00:35:48,381][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,782][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,508][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,814][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,134][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,498][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,831][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,294][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,648][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,186][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,964][Training][INFO] Loss after iteration: 1.693445086479187
[2025-06-09 00:36:23,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,454][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 00:36:35,457][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,034][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,793][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,160][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,936][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,212][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,645][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,104][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,121][Training][INFO] Loss after iteration: 1.672215223312378
[2025-06-09 00:37:11,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,650][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 00:37:22,653][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,225][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,848][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,509][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,989][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,407][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,777][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,105][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,384][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,892][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,951][Training][INFO] Loss after iteration: 1.6262547969818115
[2025-06-09 00:37:58,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,510][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-09 00:38:10,513][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,044][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,578][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,922][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,266][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,606][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,945][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,314][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,642][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,123][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,884][Training][INFO] Loss after iteration: 1.6296043395996094
[2025-06-09 00:38:45,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,484][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-09 00:38:57,488][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,322][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,786][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,099][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,524][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,816][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,154][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,722][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,942][Training][INFO] Loss after iteration: 1.5993452072143555
[2025-06-09 00:39:32,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,529][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-09 00:39:44,531][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,013][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,667][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,085][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,496][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,835][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,209][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,628][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,590][Training][INFO] Loss after iteration: 1.6020598411560059
[2025-06-09 00:40:20,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,120][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-09 00:40:32,123][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,411][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,442][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,135][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,482][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,864][VNodeRealSimulation][INFO] Training this round.
