[2025-06-09 00:34:39,247][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,977][Training][INFO] Loss after iteration: 2.1519107818603516
[2025-06-09 00:34:48,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,869][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-09 00:35:00,885][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,815][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,191][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,540][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,931][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,239][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,556][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,946][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,381][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,806][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,557][Training][INFO] Loss after iteration: 1.9035147428512573
[2025-06-09 00:35:36,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,288][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-09 00:35:48,291][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,172][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,465][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,771][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,162][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,520][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,830][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,343][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,633][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,172][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,973][Training][INFO] Loss after iteration: 1.9523186683654785
[2025-06-09 00:36:23,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,569][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-09 00:36:35,573][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,788][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,539][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,875][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,201][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,647][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,035][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,450][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,262][Training][INFO] Loss after iteration: 1.9156492948532104
[2025-06-09 00:37:11,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,743][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-09 00:37:22,746][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,152][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,892][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,530][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,849][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,285][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,075][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,367][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,887][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,881][Training][INFO] Loss after iteration: 1.9243714809417725
[2025-06-09 00:37:58,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,449][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-09 00:38:10,453][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,309][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,603][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,970][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,275][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,606][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,950][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,275][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,576][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,114][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,886][Training][INFO] Loss after iteration: 2.0007236003875732
[2025-06-09 00:38:45,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,493][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-09 00:38:57,496][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,838][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,104][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,484][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,137][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,420][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,717][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,192][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,930][Training][INFO] Loss after iteration: 1.9049867391586304
[2025-06-09 00:39:32,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,556][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-09 00:39:44,558][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,350][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,665][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,033][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,110][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,835][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,210][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,504][Training][INFO] Loss after iteration: 2.0053019523620605
[2025-06-09 00:40:20,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,074][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-09 00:40:32,078][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,730][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,107][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,538][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,894][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,896][VNodeRealSimulation][INFO] Training this round.
