[2025-06-09 00:34:39,343][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,876][Training][INFO] Loss after iteration: 2.1078386306762695
[2025-06-09 00:34:48,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,660][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-09 00:35:00,667][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,964][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,167][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,521][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,875][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,203][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,554][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,683][Training][INFO] Loss after iteration: 1.649491786956787
[2025-06-09 00:35:36,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,499][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 00:35:48,502][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,813][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,455][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,780][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,137][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,526][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,861][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,340][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,680][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,183][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:24,001][Training][INFO] Loss after iteration: 1.6508489847183228
[2025-06-09 00:36:24,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,671][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:36:35,675][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,064][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,789][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,271][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,620][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,967][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,253][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,711][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,133][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,480][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,302][Training][INFO] Loss after iteration: 1.5756162405014038
[2025-06-09 00:37:11,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,823][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:37:22,826][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,223][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,888][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,653][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,018][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,311][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,727][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,066][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,376][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,884][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,946][Training][INFO] Loss after iteration: 1.5402159690856934
[2025-06-09 00:37:58,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,560][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:38:10,564][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,305][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,600][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,957][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,268][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,579][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,951][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,609][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,092][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,929][Training][INFO] Loss after iteration: 1.5071132183074951
[2025-06-09 00:38:45,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,637][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:38:57,641][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,887][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,780][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,053][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,876][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,182][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,454][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,727][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,192][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,960][Training][INFO] Loss after iteration: 1.4614460468292236
[2025-06-09 00:39:32,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,643][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:39:44,645][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,948][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,021][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,676][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,054][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,502][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,838][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,643][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,569][Training][INFO] Loss after iteration: 1.5335923433303833
[2025-06-09 00:40:20,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,157][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 00:40:32,161][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,202][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,731][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,109][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,539][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,543][VNodeRealSimulation][INFO] Training this round.
