[2025-06-09 00:34:39,142][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,890][Training][INFO] Loss after iteration: 2.127128839492798
[2025-06-09 00:34:48,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,636][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-09 00:35:00,643][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,942][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,179][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,541][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,940][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,239][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,549][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,363][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,863][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,688][Training][INFO] Loss after iteration: 1.700256109237671
[2025-06-09 00:35:36,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,465][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 00:35:48,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,178][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,467][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,776][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,097][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,488][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,813][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,341][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,635][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,172][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,959][Training][INFO] Loss after iteration: 1.625173807144165
[2025-06-09 00:36:23,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,585][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 00:36:35,587][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,463][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,902][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,590][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,891][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,247][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,705][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,073][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,267][Training][INFO] Loss after iteration: 1.4979825019836426
[2025-06-09 00:37:11,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,944][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:37:22,948][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,666][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,047][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,643][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,028][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,407][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,776][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,103][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,888][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,914][Training][INFO] Loss after iteration: 1.41862952709198
[2025-06-09 00:37:58,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,516][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 00:38:10,519][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,318][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,611][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,961][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,273][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,582][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,940][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,274][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,572][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,094][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,863][Training][INFO] Loss after iteration: 1.386703610420227
[2025-06-09 00:38:45,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,532][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 00:38:57,536][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,322][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,799][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,146][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,870][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,169][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,489][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,768][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,193][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,930][Training][INFO] Loss after iteration: 1.3758866786956787
[2025-06-09 00:39:32,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,675][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 00:39:44,679][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,352][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,675][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,103][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,493][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,831][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,534][Training][INFO] Loss after iteration: 1.3244924545288086
[2025-06-09 00:40:20,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,137][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 00:40:32,141][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,195][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,723][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,534][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,860][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,869][VNodeRealSimulation][INFO] Training this round.
