[2025-06-09 00:34:39,203][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,889][Training][INFO] Loss after iteration: 2.081878185272217
[2025-06-09 00:34:48,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,614][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-09 00:35:00,622][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,166][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,542][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,218][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,563][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,385][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,829][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,645][Training][INFO] Loss after iteration: 1.6187278032302856
[2025-06-09 00:35:36,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,364][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 00:35:48,368][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,178][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,476][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,775][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,139][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,496][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,834][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,363][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,651][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,189][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:24,024][Training][INFO] Loss after iteration: 1.60935640335083
[2025-06-09 00:36:24,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,464][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:36:35,468][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,036][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,883][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,258][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,939][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,223][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,713][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,128][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,424][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,215][Training][INFO] Loss after iteration: 1.5227129459381104
[2025-06-09 00:37:11,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,772][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 00:37:22,775][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,189][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,028][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,547][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,003][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,293][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,725][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,081][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,388][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,954][Training][INFO] Loss after iteration: 1.441554069519043
[2025-06-09 00:37:58,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,471][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:38:10,474][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,823][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,588][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,922][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,240][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,574][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,972][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,300][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,593][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,045][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,871][Training][INFO] Loss after iteration: 1.3911861181259155
[2025-06-09 00:38:45,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,518][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:38:57,522][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,864][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,782][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,073][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,489][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,157][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,463][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,942][Training][INFO] Loss after iteration: 1.3632692098617554
[2025-06-09 00:39:32,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,525][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:39:44,529][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,354][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,656][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,039][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,697][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,085][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,502][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,862][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,663][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,631][Training][INFO] Loss after iteration: 1.3468760251998901
[2025-06-09 00:40:20,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,892][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:40:32,897][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,239][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,765][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,567][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,894][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,897][VNodeRealSimulation][INFO] Training this round.
