[2025-06-09 00:34:39,156][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,890][Training][INFO] Loss after iteration: 2.0625369548797607
[2025-06-09 00:34:48,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,577][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-09 00:35:00,585][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,910][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,162][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,538][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,903][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,202][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,552][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,919][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,305][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,688][Training][INFO] Loss after iteration: 1.5396538972854614
[2025-06-09 00:35:36,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:48,444][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:35:48,448][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,463][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,781][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,160][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,493][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,810][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,632][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,165][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,959][Training][INFO] Loss after iteration: 1.5342897176742554
[2025-06-09 00:36:23,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,479][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:36:35,482][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,016][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,705][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,259][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,539][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,904][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,251][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,647][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,075][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,479][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,223][Training][INFO] Loss after iteration: 1.4596354961395264
[2025-06-09 00:37:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,789][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:37:22,793][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,881][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,653][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,971][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,417][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,781][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,109][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,410][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,890][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,964][Training][INFO] Loss after iteration: 1.4010709524154663
[2025-06-09 00:37:58,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,540][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 00:38:10,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,047][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,564][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,269][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,577][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,951][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,284][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,608][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,098][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,840][Training][INFO] Loss after iteration: 1.3641986846923828
[2025-06-09 00:38:45,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,397][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:38:57,401][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,325][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,777][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,073][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,531][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,174][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,454][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,750][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,199][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,947][Training][INFO] Loss after iteration: 1.3269476890563965
[2025-06-09 00:39:32,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,607][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:39:44,610][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,348][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,665][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,022][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,676][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,112][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,499][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,836][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,510][Training][INFO] Loss after iteration: 1.2874418497085571
[2025-06-09 00:40:20,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:32,053][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:40:32,057][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,222][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,731][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,173][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,540][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,884][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,886][VNodeRealSimulation][INFO] Training this round.
