[2025-06-04 00:25:22,151][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:32,849][Training][INFO] Loss after iteration: 1.8898814916610718
[2025-06-04 00:25:32,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:43,640][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 00:25:43,647][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,023][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,071][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,512][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,137][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,520][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,154][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:16,711][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,274][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:25,852][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:31,673][Training][INFO] Loss after iteration: 1.604249119758606
[2025-06-04 00:26:31,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:42,311][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 00:26:42,315][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,259][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,963][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,517][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,109][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,707][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,296][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,884][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,476][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:30,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,288][Training][INFO] Loss after iteration: 1.6008892059326172
[2025-06-04 00:27:31,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,831][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 00:27:41,834][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,331][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:52,668][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,482][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:02,125][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:06,775][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:06,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,323][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:16,007][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:20,625][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:25,306][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:29,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,208][Training][INFO] Loss after iteration: 1.5638928413391113
[2025-06-04 00:28:31,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,830][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 00:28:41,834][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,039][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:52,559][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,116][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:01,717][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,253][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,828][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,457][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,973][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:24,612][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:29,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,373][Training][INFO] Loss after iteration: 1.585106611251831
[2025-06-04 00:29:30,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,897][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 00:29:40,900][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,397][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:52,487][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:57,056][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:01,675][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,273][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:10,878][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,365][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,897][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,269][Training][INFO] Loss after iteration: 1.5883699655532837
[2025-06-04 00:30:30,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,813][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 00:30:40,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,037][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:51,414][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:56,017][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:00,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:00,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:05,212][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:09,772][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:14,386][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:14,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,401][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,163][Training][INFO] Loss after iteration: 1.5247923135757446
[2025-06-04 00:31:29,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,656][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 00:31:39,660][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,891][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:50,257][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:54,979][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:59,709][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:04,210][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:08,666][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,183][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:17,726][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:22,212][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:26,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,000][Training][INFO] Loss after iteration: 1.506324052810669
[2025-06-04 00:32:28,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:38,510][CIFAR10][INFO] Overall test accuracy is: 40.4 %
